Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-2d1i,Dictator_decision object-100 Response,Dictator_decision object-100 Quantised
1,1741110435592,04/03/2025 17:47,1741121235592,3.5,04/03/2025 23:47,215994,3,questionnaire-y8yi,,44055478,BLINDED,12837307,,complete,,,mobile,undefined K,Android 10,Samsung Internet 27.0,412x693,412x693,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1741156209342,05/03/2025 06:30,1741167009342,3.5,05/03/2025 12:30,215994,3,questionnaire-y8yi,,44071851,BLINDED,12841867,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 135.0,1920x1080,1920x927,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1741185086344,05/03/2025 14:31,1741195886344,3.5,05/03/2025 20:31,215994,3,questionnaire-y8yi,,44088551,BLINDED,12846436,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1920x1080,1920x911,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1741262426853,06/03/2025 12:00,1741273226853,3.5,06/03/2025 18:00,215994,3,questionnaire-y8yi,,44125121,BLINDED,12857132,,complete,,,mobile,undefined K,Android 13,Chrome 133.0.6943.137,412x915,412x805,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1741634204742,10/03/2025 19:16,1741645004742,3.5,11/03/2025 01:16,215994,4,questionnaire-y8yi,,44263553,BLINDED,12897509,,live,,,mobile,undefined K,Android 11,Chrome 133.0.6943.137,412x892,412x758,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1741796029942,12/03/2025 16:13,1741806829942,3.5,12/03/2025 22:13,215994,4,questionnaire-y8yi,,44340704,BLINDED,12922132,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 135.0,1920x1200,1850x1089,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1741800211791,12/03/2025 17:23,1741811011791,3.5,12/03/2025 23:23,215994,4,questionnaire-y8yi,,44343718,BLINDED,12922088,,complete,,,mobile,undefined K,Android 13,Chrome 133.0.6943.138,412x915,412x780,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1741888919061,13/03/2025 18:01,1741899719061,3.5,14/03/2025 00:01,215994,4,questionnaire-y8yi,,44383659,BLINDED,12934219,,complete,,,mobile,undefined K,Android 10,Samsung Internet 27.0,384x661,384x661,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1741952393434,14/03/2025 11:39,1741963193434,3.5,14/03/2025 17:39,215994,4,questionnaire-y8yi,,44402848,BLINDED,12940220,,complete,,,mobile,undefined K,Android 11,Chrome 133.0.6943.137,412x892,412x788,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1742244965073,17/03/2025 20:56,1742255765073,3.5,18/03/2025 02:56,215994,4,questionnaire-y8yi,,44484904,BLINDED,12962719,,complete,,,mobile,undefined K,Android 9,Chrome 129.0.6668.102,360x720,360x598,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1742393048018,19/03/2025 14:04,1742403848018,3.5,19/03/2025 20:04,215994,4,questionnaire-y8yi,,44540582,BLINDED,12979706,,complete,,,mobile,undefined K,Android 11,Chrome 133.0.6943.138,393x873,393x733,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۰,1
1,1742534592164,21/03/2025 05:23,1742509392164,-7,20/03/2025 15:23,215994,4,questionnaire-y8yi,,44579479,BLINDED,12991643,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.6,1440x900,1440x820,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1742510809138,20/03/2025 22:46,1742521609138,3.5,21/03/2025 04:46,215994,4,questionnaire-y8yi,,44588286,BLINDED,12994444,,complete,,,mobile,Apple iPhone,iOS 18.3.1,Mobile Safari 18.3,393x852,393x659,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1742720697405,23/03/2025 09:04,1742731497405,3.5,23/03/2025 15:04,215994,4,questionnaire-y8yi,,44631890,BLINDED,13009274,,live,,,mobile,undefined K,Android 11,Chrome 134.0.6998.108,360x780,360x649,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1742750392474,23/03/2025 17:19,1742725192474,-7,23/03/2025 03:19,215994,4,questionnaire-y8yi,,44638059,BLINDED,13011310,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1366x768,1358x650,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1742753250993,23/03/2025 18:07,1742764050993,3.5,24/03/2025 00:07,215994,4,questionnaire-y8yi,,44638786,BLINDED,13011519,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.108,393x873,392x735,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1742754422510,23/03/2025 18:27,1742765222510,3.5,24/03/2025 00:27,215994,4,questionnaire-y8yi,,44639177,BLINDED,13011647,,live,,,mobile,undefined K,Android 14,Chrome 134.0.6998.40,393x873,392x735,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,,
1,1742818917101,24/03/2025 12:21,1742829717101,3.5,24/03/2025 18:21,215994,4,questionnaire-y8yi,,44655335,BLINDED,13016232,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1366x768,1366x651,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1742867717757,25/03/2025 01:55,1742878517757,3.5,25/03/2025 07:55,215994,4,questionnaire-y8yi,,44679957,BLINDED,13023665,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.40,384x854,384x718,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1742991765866,26/03/2025 12:22,1743002565866,3.5,26/03/2025 18:22,215994,4,questionnaire-y8yi,,44732651,BLINDED,13037688,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.39,385x854,384x718,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743000167798,26/03/2025 14:42,1743014567798,4,26/03/2025 22:42,215994,4,questionnaire-y8yi,,44738396,BLINDED,13039060,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.108,385x833,384x700,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743085279731,27/03/2025 14:21,1743096079731,3.5,27/03/2025 20:21,215994,4,questionnaire-y8yi,,44775251,BLINDED,13048884,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,430x932,430x729,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743165014631,28/03/2025 12:30,1743175814631,3.5,28/03/2025 18:30,215994,4,questionnaire-y8yi,,44827088,BLINDED,13056107,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1280x720,1272x641,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743174222476,28/03/2025 15:03,1743185022476,3.5,28/03/2025 21:03,215994,4,questionnaire-y8yi,,44837878,BLINDED,13060038,,complete,,,mobile,Samsung SM-A525F,Android 12,Chrome 108.0.0.0,412x915,412x810,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743244951846,29/03/2025 10:42,1743255751846,3.5,29/03/2025 16:42,215994,4,questionnaire-y8yi,,44886269,BLINDED,13066012,,complete,,,mobile,undefined K,Android 10,Chrome 134.0.0.0,393x873,392x735,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743367664894,30/03/2025 20:47,1743378464894,3.5,31/03/2025 02:47,215994,4,questionnaire-y8yi,,44936383,BLINDED,13073224,,complete,,,mobile,Apple iPhone,iOS 18.3.1,Mobile Safari 18.3.1,390x844,390x648,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۲,3
1,1743493509880,01/04/2025 07:45,1743504309880,3.5,01/04/2025 13:45,215994,4,questionnaire-y8yi,,44997028,BLINDED,13085681,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.7.10,768x1024,1024x698,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743555194860,02/04/2025 00:53,1743565994860,3.5,02/04/2025 06:53,215994,4,questionnaire-y8yi,,45022714,BLINDED,13092972,,live,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,393x873,392x735,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743631190849,02/04/2025 21:59,1743641990849,3.5,03/04/2025 03:59,215994,4,questionnaire-y8yi,,45051722,BLINDED,13101429,,complete,,,mobile,undefined K,Android 11,Chrome 134.0.6998.135,384x854,384x658,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۱,2
1,1743649146098,03/04/2025 02:59,1743659946098,3.5,03/04/2025 08:59,215994,4,questionnaire-y8yi,,45053600,BLINDED,13102091,,complete,,,mobile,undefined K,Android 10,Chrome 134.0.0.0,491x1091,491x982,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743672697291,03/04/2025 09:31,1743683497291,3.5,03/04/2025 15:31,215994,4,questionnaire-y8yi,,45058038,BLINDED,13103183,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,360x780,360x643,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743673927002,03/04/2025 09:52,1743684727002,3.5,03/04/2025 15:52,215994,4,questionnaire-y8yi,,45059290,BLINDED,13103555,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,384x854,384x718,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743680674692,03/04/2025 11:44,1743691474692,3.5,03/04/2025 17:44,215994,4,questionnaire-y8yi,,45064675,BLINDED,13103844,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1536x864,1014x643,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743677777306,03/04/2025 10:56,1743688577306,3.5,03/04/2025 16:56,215994,4,questionnaire-y8yi,,45062525,BLINDED,13104414,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 136.0,1280x720,1280x587,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۳,4
1,1743685563381,03/04/2025 13:06,1743696363381,3.5,03/04/2025 19:06,215994,4,questionnaire-y8yi,,45068631,BLINDED,13105890,,complete,,,mobile,Apple iPhone,iOS 17.5.1,Mobile Safari 17.5.1,390x844,390x648,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743685714901,03/04/2025 13:08,1743696514901,3.5,03/04/2025 19:08,215994,4,questionnaire-y8yi,,45068805,BLINDED,13105943,,complete,,,mobile,Apple iPhone,iOS 17.3.1,Mobile Safari 17.3.1,390x844,390x648,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743690007395,03/04/2025 14:20,1743700807395,3.5,03/04/2025 20:20,215994,4,questionnaire-y8yi,,45072105,BLINDED,13106919,,live,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,393x873,392x735,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۷ ,8
1,1743695220204,03/04/2025 15:47,1743706020204,3.5,03/04/2025 21:47,215994,4,questionnaire-y8yi,,45080641,BLINDED,13108544,,complete,,,mobile,Apple iPhone,iOS 17.5,Mobile Safari 17.5,390x844,390x670,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743706076546,03/04/2025 18:47,1743716876546,3.5,04/04/2025 00:47,215994,4,questionnaire-y8yi,,45087600,BLINDED,13110045,,live,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,384x832,384x701,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743707356548,03/04/2025 19:09,1743718156548,3.5,04/04/2025 01:09,215994,4,questionnaire-y8yi,,45088365,BLINDED,13110198,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,384x854,384x718,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743757134895,04/04/2025 08:58,1743767934895,3.5,04/04/2025 14:58,215994,4,questionnaire-y8yi,,45099645,BLINDED,13112934,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,1536x730,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۱۰,11
1,1743758959954,04/04/2025 09:29,1743769759954,3.5,04/04/2025 15:29,215994,4,questionnaire-y8yi,,45100597,BLINDED,13113087,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.135,393x873,392x740,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743780634606,04/04/2025 15:30,1743791434606,3.5,04/04/2025 21:30,215994,4,questionnaire-y8yi,,45112830,BLINDED,13116243,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1280x720,1272x602,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743793989265,04/04/2025 19:13,1743804789265,3.5,05/04/2025 01:13,215994,4,questionnaire-y8yi,,45118201,BLINDED,13117969,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.135,393x873,392x735,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743817524870,05/04/2025 01:45,1743828324870,3.5,05/04/2025 07:45,215994,4,questionnaire-y8yi,,45122747,BLINDED,13119026,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,428x926,428x745,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743866235390,05/04/2025 15:17,1743877035390,3.5,05/04/2025 21:17,215994,4,questionnaire-y8yi,,45130528,BLINDED,13121722,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.135,393x873,392x759,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743879813737,05/04/2025 19:03,1743890613737,3.5,06/04/2025 01:03,215994,4,questionnaire-y8yi,,45132969,BLINDED,13122590,,live,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,384x832,384x728,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۳,4
1,1743964081219,06/04/2025 18:28,1743974881219,3.5,07/04/2025 00:28,215994,4,questionnaire-y8yi,,45151881,BLINDED,13127717,,complete,,,mobile,undefined K,Android 10,Samsung Internet 27.0,384x854,384x723,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744115645009,08/04/2025 12:34,1744126445009,3.5,08/04/2025 18:34,215994,4,questionnaire-y8yi,,45200704,BLINDED,13142515,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1102x620,1102x460,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1744267297009,10/04/2025 06:41,1744278097009,3.5,10/04/2025 12:41,215994,4,questionnaire-y8yi,,45267812,BLINDED,13157466,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.39,360x780,360x650,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744275635801,10/04/2025 09:00,1744286435801,3.5,10/04/2025 15:00,215994,4,questionnaire-y8yi,,45270571,BLINDED,13158133,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,390x844,390x648,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
