Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-2d1i,Dictator_decision object-100 Response,Dictator_decision object-100 Quantised
1,1744619803909,14/04/2025 08:36,1744630603909,3.5,14/04/2025 14:36,215994,4,questionnaire-y8yi,,45368334,BLINDED,13185553,,complete,,,mobile,undefined K,Android 13,Chrome 135.0.7049.37,385x854,384x723,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744710972667,15/04/2025 09:56,1744721772667,3.5,15/04/2025 15:56,215994,4,questionnaire-y8yi,,45409436,BLINDED,13196372,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x695,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1744746182729,15/04/2025 19:43,1744756982729,3.5,16/04/2025 01:43,215994,4,questionnaire-y8yi,,45433112,BLINDED,13202833,,complete,,,mobile,undefined K,Android 10,Samsung Internet 27.0,360x780,360x657,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744745217903,15/04/2025 19:26,1744756017903,3.5,16/04/2025 01:26,215994,4,questionnaire-y8yi,,45432451,BLINDED,13202776,,complete,,,mobile,undefined K,Android 12,Chrome 134.0.6998.135,393x873,392x736,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744747110491,15/04/2025 19:58,1744757910491,3.5,16/04/2025 01:58,215994,4,questionnaire-y8yi,,45433763,BLINDED,13203127,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,390x844,390x648,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744747067328,15/04/2025 19:57,1744757867328,3.5,16/04/2025 01:57,215994,4,questionnaire-y8yi,,45433736,BLINDED,13203132,,complete,,,mobile,undefined K,Android 11,Chrome 117.0.0.0,360x800,360x667,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1744749593351,15/04/2025 20:39,1744760393351,3.5,16/04/2025 02:39,215994,4,questionnaire-y8yi,,45434927,BLINDED,13203415,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.3,1024x1366,1024x1259,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744748992804,15/04/2025 20:29,1744759792804,3.5,16/04/2025 02:29,215994,4,questionnaire-y8yi,,45434652,BLINDED,13203295,,complete,,,mobile,Samsung SM-A556E,Android 14,Instagram 375.0.0.38.66,384x832,384x704,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744750628326,15/04/2025 20:57,1744761428326,3.5,16/04/2025 02:57,215994,4,questionnaire-y8yi,,45435403,BLINDED,13203571,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,412x883,411x752,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744753052502,15/04/2025 21:37,1744763852502,3.5,16/04/2025 03:37,215994,4,questionnaire-y8yi,,45436470,BLINDED,13203831,,complete,,,mobile,Apple iPhone,iOS 15.8.3,Instagram 375.2.0.33.77,375x667,375x602,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1744754468652,15/04/2025 22:01,1744765268652,3.5,16/04/2025 04:01,215994,4,questionnaire-y8yi,,45436890,BLINDED,13204021,,complete,,,mobile,Apple iPhone,iOS 16.6.1,Chrome 135.0.7049.83,393x852,393x665,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744758994059,15/04/2025 23:16,1744769794059,3.5,16/04/2025 05:16,215994,4,questionnaire-y8yi,,45437741,BLINDED,13204332,,live,,,mobile,Samsung SM-A307GN,Android 11,Instagram 375.0.0.38.66,412x892,411x765,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744781479341,16/04/2025 05:31,1744792279341,3.5,16/04/2025 11:31,215994,4,questionnaire-y8yi,,45440778,BLINDED,13205147,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,384x854,384x718,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744782606787,16/04/2025 05:50,1744793406787,3.5,16/04/2025 11:50,215994,4,questionnaire-y8yi,,45441002,BLINDED,13205235,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,384x832,384x701,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۰,1
1,1744789847111,16/04/2025 07:50,1744800647111,3.5,16/04/2025 13:50,215994,4,questionnaire-y8yi,,45442697,BLINDED,13205699,,live,,,mobile,undefined K,Android 10,Chrome 126.0.0.0,384x832,384x700,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۱۰,11
1,1744793830442,16/04/2025 08:57,1744804630442,3.5,16/04/2025 14:57,215994,4,questionnaire-y8yi,,45444415,BLINDED,13206213,,live,,,mobile,Apple iPhone,iOS 18.3.1,Mobile Safari 18.3.1,430x932,430x729,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744800645326,16/04/2025 10:50,1744811445326,3.5,16/04/2025 16:50,215994,4,questionnaire-y8yi,,45448012,BLINDED,13207292,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 135.0.0.0,412x915,980x1847,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744808970837,16/04/2025 13:09,1744819770837,3.5,16/04/2025 19:09,215994,4,questionnaire-y8yi,,45451830,BLINDED,13208519,,complete,,,mobile,Apple iPhone,iOS 18.3.1,Instagram 375.2.0.33.77,414x896,414x713,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1744811853927,16/04/2025 13:57,1744822653927,3.5,16/04/2025 19:57,215994,4,questionnaire-y8yi,,45453741,BLINDED,13208991,,complete,,,mobile,Apple iPhone,iOS 18.3,Mobile Safari 18.3,428x926,428x730,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744814977898,16/04/2025 14:49,1744829377898,4.5,16/04/2025 22:49,215994,4,questionnaire-y8yi,,45455511,BLINDED,13209437,,complete,,,mobile,Xiaomi Redmi Note 9 Pro,Android 10,Chrome 102.0.0.0,491x1091,491x942,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744818171194,16/04/2025 15:42,1744828971194,3.5,16/04/2025 21:42,215994,4,questionnaire-y8yi,,45457137,BLINDED,13210006,,complete,,,mobile,Apple iPhone,iOS 18.4,Mobile Safari 18.4,393x852,393x649,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744820774692,16/04/2025 16:26,1744831574692,3.5,16/04/2025 22:26,215994,4,questionnaire-y8yi,,45458042,BLINDED,13210332,,complete,,,mobile,Samsung SM-A217F,Android 12,Instagram 375.0.0.38.66,412x915,411x779,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744822434638,16/04/2025 16:53,1744833234638,3.5,16/04/2025 22:53,215994,4,questionnaire-y8yi,,45458607,BLINDED,13210525,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Instagram 375.2.0.33.77,390x844,390x662,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۲,3
1,1744823545221,16/04/2025 17:12,1744834345221,3.5,16/04/2025 23:12,215994,4,questionnaire-y8yi,,45459050,BLINDED,13210628,,complete,,,mobile,Xiaomi 2312DRA50G,Android 14,Instagram 375.0.0.38.66,407x904,406x821,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744828692790,16/04/2025 18:38,1744839492790,3.5,17/04/2025 00:38,215994,4,questionnaire-y8yi,,45460902,BLINDED,13210869,,complete,,,mobile,Apple iPhone,iOS 18.4,Instagram 365.0.0.33.88,390x844,390x752,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۳,4
1,1744839323758,16/04/2025 21:35,1744850123758,3.5,17/04/2025 03:35,215994,4,questionnaire-y8yi,,45464431,BLINDED,13212080,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,393x873,392x738,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744858417591,17/04/2025 02:53,1744869217591,3.5,17/04/2025 08:53,215994,4,questionnaire-y8yi,,45466783,BLINDED,13212723,,complete,,,mobile,Apple iPhone,iOS 18.4,Instagram 375.2.0.33.77,320x693,320x510,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744769417075,16/04/2025 02:10,1744780217075,3.5,16/04/2025 08:10,215994,4,questionnaire-y8yi,,45439313,BLINDED,13204725,,complete,,,mobile,Samsung SM-A515F,Android 10,Instagram 376.0.0.51.68,412x915,411x783,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744863973096,17/04/2025 04:26,1744874773096,3.5,17/04/2025 10:26,215994,4,questionnaire-y8yi,,45467232,BLINDED,13212850,,complete,,,mobile,undefined K,Android 10,Samsung Internet 27.0,360x800,360x675,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1745007038735,18/04/2025 20:10,1745017838735,3.5,19/04/2025 02:10,215994,4,questionnaire-y8yi,,45506034,BLINDED,13225403,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,384x857,384x727,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1745266520569,21/04/2025 20:15,1745277320569,3.5,22/04/2025 02:15,215994,4,questionnaire-y8yi,,45544216,BLINDED,13237952,,complete,,,mobile,undefined K,Android 10,Chrome 111.0.0.0,412x915,412x776,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1745298725645,22/04/2025 05:12,1745309525645,3.5,22/04/2025 11:12,215994,4,questionnaire-y8yi,,45548912,BLINDED,13240377,,complete,,,mobile,Apple iPhone,iOS 16.7.10,Mobile Safari 16.7.10,375x812,724x261,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1745310302366,22/04/2025 08:25,1745321102366,3.5,22/04/2025 14:25,215994,4,questionnaire-y8yi,,45550575,BLINDED,13243504,,complete,,,mobile,undefined K,Android 13,Chrome 135.0.7049.99,384x857,384x728,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1745931713387,29/04/2025 13:01,1745942513387,3.5,29/04/2025 19:01,215994,4,questionnaire-y8yi,,45728765,BLINDED,13306941,,complete,,,mobile,undefined K,Android 15,Chrome 135.0.7049.100,393x873,392x735,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1745940882791,29/04/2025 15:34,1745951682791,3.5,29/04/2025 21:34,215994,4,questionnaire-y8yi,,45733409,BLINDED,13307646,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1366x768,1366x641,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۶,7
1,1745940947281,29/04/2025 15:35,1745951747281,3.5,29/04/2025 21:35,215994,4,questionnaire-y8yi,,45733447,BLINDED,13308577,,complete,,,mobile,undefined K,Android 12,Chrome 135.0.7049.111,412x892,411x756,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1745953808069,29/04/2025 19:10,1745964608069,3.5,30/04/2025 01:10,215994,4,questionnaire-y8yi,,45738081,BLINDED,13308637,,complete,,,mobile,undefined K,Android 12,Chrome 135.0.7049.100,393x873,392x736,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۰,1
1,1745952161377,29/04/2025 18:42,1745962961377,3.5,30/04/2025 00:42,215994,4,questionnaire-y8yi,,45737320,BLINDED,13310016,,complete,,,mobile,undefined K,Android 13,Chrome 135.0.7049.100,360x800,360x694,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1745952511820,29/04/2025 18:48,1745963311820,3.5,30/04/2025 00:48,215994,4,questionnaire-y8yi,,45737499,BLINDED,13310032,,live,,,mobile,Apple iPhone,iOS 18.3.2,GSA 365.1.750410080,440x956,440x748,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1746017100510,30/04/2025 12:45,1746027900510,3.5,30/04/2025 18:45,215994,4,questionnaire-y8yi,,45760546,BLINDED,13316049,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1920x1080,958x944,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744054803500,07/04/2025 19:40,1744065603500,3.5,08/04/2025 01:40,215994,4,questionnaire-y8yi,,45182238,BLINDED,13136477,,live,,,mobile,undefined K,Android 13,Chrome 135.0.7049.37,360x780,360x676,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743878112543,05/04/2025 18:35,1743888912543,3.5,06/04/2025 00:35,215994,4,questionnaire-y8yi,,45132669,BLINDED,13122528,,complete,,,mobile,Apple iPhone,iOS 18.0.1,Mobile Safari 18.0.1,428x926,428x730,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743856897515,05/04/2025 12:41,1743867697515,3.5,05/04/2025 18:41,215994,4,questionnaire-y8yi,,45128019,BLINDED,13120614,,live,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,412x915,411x776,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743786176634,04/04/2025 17:02,1743796976634,3.5,04/04/2025 23:02,215994,4,questionnaire-y8yi,,45114945,BLINDED,13116978,,complete,,,mobile,undefined K,Android 13,Android Browser 4.0,412x915,411x776,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۳,4
1,1743775381690,04/04/2025 14:03,1743786181690,3.5,04/04/2025 20:03,215994,4,questionnaire-y8yi,,45110327,BLINDED,13115287,,complete,,,mobile,undefined K,Android 10,Chrome 134.0.6998.135,360x771,360x646,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743774314305,04/04/2025 13:45,1743785114305,3.5,04/04/2025 19:45,215994,4,questionnaire-y8yi,,45109703,BLINDED,13115290,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,384x832,384x699,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۴,5
1,1743771000241,04/04/2025 12:50,1743781800241,3.5,04/04/2025 18:50,215994,4,questionnaire-y8yi,,45107764,BLINDED,13114655,,live,,,computer,Desktop or Laptop,Windows 10,Edge 122.0.0.0,1536x864,1528x742,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743754518930,04/04/2025 08:15,1743765318930,3.5,04/04/2025 14:15,215994,4,questionnaire-y8yi,,45098412,BLINDED,13112695,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.135,437x970,436x852,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743438015681,31/03/2025 16:20,1743448815681,3.5,31/03/2025 22:20,215994,4,questionnaire-y8yi,,44980321,BLINDED,13081258,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.135,393x873,392x767,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۳,4
1,1744885692699,17/04/2025 10:28,1744896492699,3.5,17/04/2025 16:28,215994,4,questionnaire-y8yi,,45472741,BLINDED,13214369,,complete,,,mobile,Samsung SM-A556E,Android 14,Instagram 374.0.0.43.67,384x832,384x704,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1744934925305,18/04/2025 00:08,1744945725305,3.5,18/04/2025 06:08,215994,4,questionnaire-y8yi,,45489182,BLINDED,13220871,,live,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4,390x844,390x662,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1743771514547,04/04/2025 12:58,1743782314547,3.5,04/04/2025 18:58,215994,4,questionnaire-y8yi,,45107474,BLINDED,13114832,,live,,,tablet,undefined K,Android 13,Chrome 134.0.6998.135,800x1334,800x1205,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
1,1745920221711,29/04/2025 09:50,1745931021711,3.5,29/04/2025 15:50,215994,4,questionnaire-y8yi,,45722985,BLINDED,13305068,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,393x873,392x735,,,0,Dictator Game and Ultimatum Game Instructions,7,consent,۵,6
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
