Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-2d1i,branch-odpf,Page,Page ID,Page Counter,Question,Response Type,Key,Response,Tag,OptionOrder,Object Name,Object Number,Object ID
1,1746517662471,06/05/2025 07:47,1746528462471,3,06/05/2025 13:47,226252,1,questionnaire-22js,,45887341,BLINDED,13353319,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 136.0.0.0,1920x1080,1920x953,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1746527500793,06/05/2025 10:31,1746538300793,3,06/05/2025 16:31,226252,1,questionnaire-22js,,45893332,BLINDED,13354375,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,360x800,360x696,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746527290267,06/05/2025 10:28,1746538090267,3,06/05/2025 16:28,226252,1,questionnaire-22js,,45893179,BLINDED,13354408,,complete,,,mobile,undefined K,Android 15,Chrome 135.0.7049.111,407x904,406x798,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1746527932036,06/05/2025 10:38,1746538732036,3,06/05/2025 16:38,226252,1,questionnaire-22js,,45893641,BLINDED,13354461,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,393x852,393x649,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746532127089,06/05/2025 11:48,1746542927089,3,06/05/2025 17:48,226252,1,questionnaire-22js,,45895640,BLINDED,13355403,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,402x874,402x671,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746535311629,06/05/2025 12:41,1746546111629,3,06/05/2025 18:41,226252,1,questionnaire-22js,,45897158,BLINDED,13355857,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,375x812,375x628,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746535297580,06/05/2025 12:41,1746546097580,3,06/05/2025 18:41,226252,1,questionnaire-22js,,45897156,BLINDED,13355867,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,414x896,414x699,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746536306126,06/05/2025 12:58,1746547106126,3,06/05/2025 18:58,226252,1,questionnaire-22js,,45898357,BLINDED,13356342,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1920x1080,1912x962,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1746552585331,06/05/2025 17:29,1746563385331,3,06/05/2025 23:29,226252,1,questionnaire-22js,,45907871,BLINDED,13358465,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1800x1169,754x948,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1746550601360,06/05/2025 16:56,1746561401360,3,06/05/2025 22:56,226252,1,questionnaire-22js,,45906896,BLINDED,13358478,,complete,,,mobile,undefined K,Android 14,Chrome 136.0.7103.60,393x873,392x739,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746561551062,06/05/2025 19:59,1746572351062,3,07/05/2025 01:59,226252,1,questionnaire-22js,,45911859,BLINDED,13358639,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1440x900,1440x788,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746633343247,07/05/2025 15:55,1746658543247,7,08/05/2025 05:55,226252,1,questionnaire-22js,,45954516,BLINDED,13369186,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x730,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1746658233629,07/05/2025 22:50,1746669033629,3,08/05/2025 04:50,226252,1,questionnaire-22js,,45969015,BLINDED,13372674,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,390x844,390x663,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746656596285,07/05/2025 22:23,1746667396285,3,08/05/2025 04:23,226252,1,questionnaire-22js,,45968723,BLINDED,13372690,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1920x1080,1920x964,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1746703350905,08/05/2025 11:22,1746714150905,3,08/05/2025 17:22,226252,1,questionnaire-22js,,45983640,BLINDED,13376184,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1920x1080,1872x940,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1746709136314,08/05/2025 12:58,1746719936314,3,08/05/2025 18:58,226252,1,questionnaire-22js,,45987352,BLINDED,13377225,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,430x932,430x729,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746707710674,08/05/2025 12:35,1746718510674,3,08/05/2025 18:35,226252,1,questionnaire-22js,,45986374,BLINDED,13377461,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1440x900,1440x900,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746712553703,08/05/2025 13:55,1746744953703,9,09/05/2025 07:55,226252,1,questionnaire-22js,,45989550,BLINDED,13377710,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,402x874,402x671,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1746711261802,08/05/2025 13:34,1746722061802,3,08/05/2025 19:34,226252,1,questionnaire-22js,,45988667,BLINDED,13378131,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4,393x852,393x659,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746736442405,08/05/2025 20:34,1746747242405,3,09/05/2025 02:34,226252,1,questionnaire-22js,,46002670,BLINDED,13381336,,complete,,,mobile,Apple iPhone,iOS 18.3.1,Mobile Safari 18.3,428x926,428x745,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746742991158,08/05/2025 22:23,1746778991158,10,09/05/2025 18:23,226252,1,questionnaire-22js,,46004958,BLINDED,13381824,,complete,,,mobile,undefined K,Android 14,Chrome 136.0.7103.60,412x915,411x770,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1746804807716,09/05/2025 15:33,1746815607716,3,09/05/2025 21:33,226252,1,questionnaire-22js,,46025232,BLINDED,13387690,,complete,,,mobile,Apple iPhone,iOS 18.2.1,Mobile Safari 18.2,402x874,402x678,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746961017364,11/05/2025 10:56,1746971817364,3,11/05/2025 16:56,226252,1,questionnaire-22js,,46060724,BLINDED,13394169,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,390x844,390x648,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1746967976598,11/05/2025 12:52,1746978776598,3,11/05/2025 18:52,226252,1,questionnaire-22js,,46063138,BLINDED,13394713,,complete,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6,393x852,393x659,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1746976152870,11/05/2025 15:09,1746990552870,4,11/05/2025 23:09,226252,1,questionnaire-22js,,46065298,BLINDED,13395769,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,402x874,402x671,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747500557347,17/05/2025 16:49,1747518557347,5,18/05/2025 02:49,226252,1,questionnaire-22js,,46277860,BLINDED,13448123,,complete,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6.1,390x844,390x648,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747607443350,18/05/2025 22:30,1747618243350,3,19/05/2025 04:30,226252,1,questionnaire-22js,,46292230,BLINDED,13451553,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1280x720,1280x580,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747679538049,19/05/2025 18:32,1747690338049,3,20/05/2025 00:32,226252,1,questionnaire-22js,,46315527,BLINDED,13458005,,complete,,,mobile,Apple iPhone,iOS 16.4.1,Mobile Safari 16.4.1,390x844,390x648,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747680457380,19/05/2025 18:47,1747691257380,3,20/05/2025 00:47,226252,1,questionnaire-22js,,46316113,BLINDED,13458160,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1536x864,1522x704,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747724870637,20/05/2025 07:07,1747735670637,3,20/05/2025 13:07,226252,1,questionnaire-22js,,46325781,BLINDED,13460426,,complete,,,mobile,undefined undefined,Android 15,Firefox 138.0,360x780,360x681,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747728173529,20/05/2025 08:02,1747738973529,3,20/05/2025 14:02,226252,1,questionnaire-22js,,46326790,BLINDED,13460711,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,430x932,430x729,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747731412985,20/05/2025 08:56,1747742212985,3,20/05/2025 14:56,226252,1,questionnaire-22js,,46327788,BLINDED,13460877,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,428x926,428x730,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747742072178,20/05/2025 11:54,1747752872178,3,20/05/2025 17:54,226252,1,questionnaire-22js,,46332774,BLINDED,13462235,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,2048x1152,2000x1036,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747744971760,20/05/2025 12:42,1747755771760,3,20/05/2025 18:42,226252,1,questionnaire-22js,,46334049,BLINDED,13462688,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.3,1440x900,1440x732,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747759654039,20/05/2025 16:47,1747770454039,3,20/05/2025 22:47,226252,1,questionnaire-22js,,46341147,BLINDED,13465270,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 136.0.0.0,1311x874,1311x747,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747765034462,20/05/2025 18:17,1747775834462,3,21/05/2025 00:17,226252,1,questionnaire-22js,,46343290,BLINDED,13465804,,live,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4,390x844,390x663,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747767065345,20/05/2025 18:51,1747777865345,3,21/05/2025 00:51,226252,1,questionnaire-22js,,46343966,BLINDED,13466038,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4,393x852,393x659,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747772065760,20/05/2025 20:14,1747782865760,3,21/05/2025 02:14,226252,1,questionnaire-22js,,46351728,BLINDED,13466128,,live,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,414x896,414x699,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747774115044,20/05/2025 20:48,1747784915044,3,21/05/2025 02:48,226252,1,questionnaire-22js,,46353265,BLINDED,13467525,,complete,,,mobile,Apple iPhone,iOS 17.5.1,Mobile Safari 17.5.1,393x852,393x649,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747813231621,21/05/2025 07:40,1747824031621,3,21/05/2025 13:40,226252,1,questionnaire-22js,,46361081,BLINDED,13469335,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,440x956,440x757,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747842906196,21/05/2025 15:55,1747853706196,3,21/05/2025 21:55,226252,1,questionnaire-22js,,46376482,BLINDED,13473354,,live,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,393x852,393x649,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747855808478,21/05/2025 19:30,1747866608478,3,22/05/2025 01:30,226252,1,questionnaire-22js,,46380530,BLINDED,13473757,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,402x874,402x671,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747846618326,21/05/2025 16:56,1747857418326,3,21/05/2025 22:56,226252,1,questionnaire-22js,,46378074,BLINDED,13473856,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,430x932,430x729,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747850902949,21/05/2025 18:08,1747861702949,3,22/05/2025 00:08,226252,1,questionnaire-22js,,46379219,BLINDED,13474358,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1470x956,1470x840,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747855142356,21/05/2025 19:19,1747865942356,3,22/05/2025 01:19,226252,1,questionnaire-22js,,46380368,BLINDED,13474635,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,390x844,390x648,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747856781388,21/05/2025 19:46,1747867581388,3,22/05/2025 01:46,226252,1,questionnaire-22js,,46380763,BLINDED,13474683,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,428x926,428x730,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747858665874,21/05/2025 20:17,1747869465874,3,22/05/2025 02:17,226252,1,questionnaire-22js,,46381234,BLINDED,13474737,,complete,,,mobile,Apple iPhone,iOS 17.5.1,Mobile Safari 17.5.1,428x926,428x730,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747863543451,21/05/2025 21:39,1747874343451,3,22/05/2025 03:39,226252,1,questionnaire-22js,,46382331,BLINDED,13474789,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,390x844,390x648,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747858178439,21/05/2025 20:09,1747868978439,3,22/05/2025 02:09,226252,1,questionnaire-22js,,46381127,BLINDED,13474823,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,440x956,440x758,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747868053439,21/05/2025 22:54,1747878853439,3,22/05/2025 04:54,226252,1,questionnaire-22js,,46383574,BLINDED,13475377,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.3.1,1470x956,1027x777,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747875744334,22/05/2025 01:02,1747886544334,3,22/05/2025 07:02,226252,1,questionnaire-22js,,46384455,BLINDED,13475661,,complete,,,mobile,Apple iPhone,iOS 17.5.1,Mobile Safari 17.5,430x932,430x739,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747887714483,22/05/2025 04:21,1747898514483,3,22/05/2025 10:21,226252,1,questionnaire-22js,,46385282,BLINDED,13475866,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.4.1,820x1180,820x1100,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747893086689,22/05/2025 05:51,1747903886689,3,22/05/2025 11:51,226252,1,questionnaire-22js,,46385862,BLINDED,13475941,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,393x852,393x649,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747902324652,22/05/2025 08:25,1747913124652,3,22/05/2025 14:25,226252,1,questionnaire-22js,,46388081,BLINDED,13476294,,complete,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6,390x844,390x664,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747902030376,22/05/2025 08:20,1747912830376,3,22/05/2025 14:20,226252,1,questionnaire-22js,,46387948,BLINDED,13476363,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,2560x1440,1278x943,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747915225672,22/05/2025 12:00,1747926025672,3,22/05/2025 18:00,226252,1,questionnaire-22js,,46393666,BLINDED,13476488,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.3,1470x956,1470x839,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747911123811,22/05/2025 10:52,1747921923811,3,22/05/2025 16:52,226252,1,questionnaire-22js,,46391767,BLINDED,13477036,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,390x844,390x648,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747912705664,22/05/2025 11:18,1747923505664,3,22/05/2025 17:18,226252,1,questionnaire-22js,,46392460,BLINDED,13477329,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,390x844,390x648,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747917413060,22/05/2025 12:36,1747928213060,3,22/05/2025 18:36,226252,1,questionnaire-22js,,46394583,BLINDED,13478631,,complete,,,tablet,undefined K,Android 14,Chrome 136.0.7103.60,1318x825,1317x696,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1747920674407,22/05/2025 13:31,1747931474407,3,22/05/2025 19:31,226252,1,questionnaire-22js,,46395704,BLINDED,13478931,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4,428x926,428x745,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1747929236734,22/05/2025 15:53,1747936436734,2,22/05/2025 19:53,226252,1,questionnaire-22js,,46400030,BLINDED,13479551,,complete,,,mobile,Apple iPhone,iOS 18.4,Mobile Safari 18.4,393x852,393x649,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1748256745133,26/05/2025 10:52,1748267545133,3,26/05/2025 16:52,226252,1,questionnaire-22js,,46506286,BLINDED,13503046,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4,430x932,430x739,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1748326545987,27/05/2025 06:15,1748337345987,3,27/05/2025 12:15,226252,1,questionnaire-22js,,46533186,BLINDED,13509562,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,430x932,430x729,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1748327684422,27/05/2025 06:34,1748338484422,3,27/05/2025 12:34,226252,1,questionnaire-22js,,46533724,BLINDED,13509577,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 118.0.0.0,2138x1203,2094x1058,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1748349018364,27/05/2025 12:30,1748359818364,3,27/05/2025 18:30,226252,1,questionnaire-22js,,46551237,BLINDED,13512555,,complete,,,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,414x896,414x699,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1748352783968,27/05/2025 13:33,1748363583968,3,27/05/2025 19:33,226252,1,questionnaire-22js,,46553948,BLINDED,13513200,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 118.0.0.0,2138x1203,2094x1058,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1748357813110,27/05/2025 14:56,1748368613110,3,27/05/2025 20:56,226252,1,questionnaire-22js,,46557220,BLINDED,13513562,,complete,,,mobile,Apple iPhone,iOS 16.0.2,Mobile Safari 16.0.2,428x926,428x730,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1748365498231,27/05/2025 17:04,1748376298231,3,27/05/2025 23:04,226252,1,questionnaire-22js,,46565915,BLINDED,13515548,,complete,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6,390x844,390x670,,,0,Debrief Efremova,2,consent,F,,,,,info,,BEGIN,,,,,
1,1748409377687,28/05/2025 05:16,1748420177687,3,28/05/2025 11:16,226252,1,questionnaire-22js,,46579441,BLINDED,13518316,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1536x864,1536x740,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1748414688025,28/05/2025 06:44,1748425488025,3,28/05/2025 12:44,226252,1,questionnaire-22js,,46582331,BLINDED,13518522,,complete,,,mobile,undefined K,Android 10,Chrome 136.0.0.0,385x824,384x692,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
1,1748463356154,28/05/2025 20:15,1748474156154,3,29/05/2025 02:15,226252,1,questionnaire-22js,,46615487,BLINDED,13525559,,complete,,,mobile,Apple iPhone,iOS 18.5,Mobile Safari 18.5,430x932,430x739,,,0,Debrief Efremova,2,consent,M,,,,,info,,BEGIN,,,,,
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
