Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-2d1i,branch-odpf,Consent object-7 Response,Consent object-7 Quantised
1,1746516366148,06/05/2025 07:26,1746527166148,3,06/05/2025 13:26,226252,1,questionnaire-qxa3,,45886881,BLINDED,13353319,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 136.0.0.0,1920x1080,1920x953,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746524708280,06/05/2025 09:45,1746535508280,3,06/05/2025 15:45,226252,1,questionnaire-qxa3,,45891113,BLINDED,13354375,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,360x800,360x696,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746524879889,06/05/2025 09:47,1746535679889,3,06/05/2025 15:47,226252,1,questionnaire-qxa3,,45891252,BLINDED,13354408,,complete,,,mobile,undefined K,Android 15,Chrome 135.0.7049.111,407x904,406x798,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746525199533,06/05/2025 09:53,1746535999533,3,06/05/2025 15:53,226252,1,questionnaire-qxa3,,45891452,BLINDED,13354461,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,393x852,393x649,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746525914756,06/05/2025 10:05,1746536714756,3,06/05/2025 16:05,226252,1,questionnaire-qxa3,,45891891,BLINDED,13354560,,live,,,mobile,undefined K,Android 13,Chrome 135.0.7049.111,393x873,392x735,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1746530416645,06/05/2025 11:20,1746541216645,3,06/05/2025 17:20,226252,1,questionnaire-qxa3,,45895033,BLINDED,13355403,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,402x874,402x671,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746533149014,06/05/2025 12:05,1746543949014,3,06/05/2025 18:05,226252,1,questionnaire-qxa3,,45896104,BLINDED,13355856,,live,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,414x896,414x699,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1746533181235,06/05/2025 12:06,1746543981235,3,06/05/2025 18:06,226252,1,questionnaire-qxa3,,45896116,BLINDED,13355857,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,375x812,375x628,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746533256567,06/05/2025 12:07,1746544056567,3,06/05/2025 18:07,226252,1,questionnaire-qxa3,,45896142,BLINDED,13355867,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,414x896,414x699,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746535722586,06/05/2025 12:48,1746546522586,3,06/05/2025 18:48,226252,1,questionnaire-qxa3,,45897657,BLINDED,13356326,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1920x1200,1920x1073,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1746535792196,06/05/2025 12:49,1746546592196,3,06/05/2025 18:49,226252,1,questionnaire-qxa3,,45897765,BLINDED,13356342,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1920x1080,1912x962,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746536195376,06/05/2025 12:56,1746546995376,3,06/05/2025 18:56,226252,1,questionnaire-qxa3,,45898239,BLINDED,13356431,,live,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,390x844,390x648,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1746548196299,06/05/2025 16:16,1746558996299,3,06/05/2025 22:16,226252,1,questionnaire-qxa3,,45905913,BLINDED,13358465,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1800x1169,1800x948,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746548298951,06/05/2025 16:18,1746559098951,3,06/05/2025 22:18,226252,1,questionnaire-qxa3,,45905965,BLINDED,13358478,,complete,,,mobile,undefined K,Android 14,Chrome 136.0.7103.60,393x873,392x739,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746550164863,06/05/2025 16:49,1746560964863,3,06/05/2025 22:49,226252,1,questionnaire-qxa3,,45906650,BLINDED,13358639,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1440x900,1440x788,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746550634139,06/05/2025 16:57,1746561434139,3,06/05/2025 22:57,226252,1,questionnaire-qxa3,,45906912,BLINDED,13358709,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1920x1080,1920x953,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1746607871877,07/05/2025 08:51,1746618671877,3,07/05/2025 14:51,226252,1,questionnaire-qxa3,,45922439,BLINDED,13362892,,live,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1920x1080,1920x964,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1746631919556,07/05/2025 15:31,1746657119556,7,08/05/2025 05:31,226252,1,questionnaire-qxa3,,45952973,BLINDED,13369186,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x730,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746653721504,07/05/2025 21:35,1746664521504,3,08/05/2025 03:35,226252,1,questionnaire-qxa3,,45967911,BLINDED,13372674,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,390x844,390x663,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746653730771,07/05/2025 21:35,1746664530771,3,08/05/2025 03:35,226252,1,questionnaire-qxa3,,45967913,BLINDED,13372676,,live,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4,440x956,440x760,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746653816558,07/05/2025 21:36,1746664616558,3,08/05/2025 03:36,226252,1,questionnaire-qxa3,,45967943,BLINDED,13372690,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1920x1080,1920x964,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746698791262,08/05/2025 10:06,1746709591262,3,08/05/2025 16:06,226252,1,questionnaire-qxa3,,45979801,BLINDED,13376184,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1920x1080,1872x940,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746702375182,08/05/2025 11:06,1746713175182,3,08/05/2025 17:06,226252,1,questionnaire-qxa3,,45982842,BLINDED,13376807,,live,,,mobile,Apple iPhone,iOS 16.3,Yandex 24.1.7.499.10,390x844,390x655,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1746705142993,08/05/2025 11:52,1746715942993,3,08/05/2025 17:52,226252,1,questionnaire-qxa3,,45984695,BLINDED,13377225,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,430x932,430x729,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746706403915,08/05/2025 12:13,1746717203915,3,08/05/2025 18:13,226252,1,questionnaire-qxa3,,45985437,BLINDED,13377461,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1440x900,1440x900,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746707646228,08/05/2025 12:34,1746740046228,9,09/05/2025 06:34,226252,1,questionnaire-qxa3,,45986329,BLINDED,13377710,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,402x874,402x671,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746709207282,08/05/2025 13:00,1746720007282,3,08/05/2025 19:00,226252,1,questionnaire-qxa3,,45987432,BLINDED,13378131,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4,393x852,393x659,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746735179848,08/05/2025 20:12,1746745979848,3,09/05/2025 02:12,226252,1,questionnaire-qxa3,,46002121,BLINDED,13381336,,complete,,,mobile,Apple iPhone,iOS 18.3.1,Mobile Safari 18.3,428x926,428x745,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746736500552,08/05/2025 20:35,1746747300552,3,09/05/2025 02:35,226252,1,questionnaire-qxa3,,46002697,BLINDED,13381467,,live,,,mobile,Apple iPhone,iOS 18.3.1,Mobile Safari 18.3,428x926,428x745,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1746736572066,08/05/2025 20:36,1746747372066,3,09/05/2025 02:36,226252,1,questionnaire-qxa3,,46002717,BLINDED,13381472,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1073x715,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1746741331536,08/05/2025 21:55,1746777331536,10,09/05/2025 17:55,226252,1,questionnaire-qxa3,,46004538,BLINDED,13381824,,complete,,,mobile,undefined K,Android 14,Chrome 136.0.7103.60,412x915,411x770,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746803753001,09/05/2025 15:15,1746814553001,3,09/05/2025 21:15,226252,1,questionnaire-qxa3,,46024511,BLINDED,13387690,,complete,,,mobile,Apple iPhone,iOS 18.2.1,Mobile Safari 18.2,402x874,402x678,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746873013048,10/05/2025 10:30,1746883813048,3,10/05/2025 16:30,226252,1,questionnaire-qxa3,,46041441,BLINDED,13390756,,live,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6.1,393x852,393x649,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1746958326849,11/05/2025 10:12,1746969126849,3,11/05/2025 16:12,226252,1,questionnaire-qxa3,,46059556,BLINDED,13394169,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,390x844,390x648,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1746966435901,11/05/2025 12:27,1746977235901,3,11/05/2025 18:27,226252,1,questionnaire-qxa3,,46062665,BLINDED,13394713,,complete,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6,393x852,393x659,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746971006880,11/05/2025 13:43,1746985406880,4,11/05/2025 21:43,226252,1,questionnaire-qxa3,,46063979,BLINDED,13394965,,live,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,402x874,402x671,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1746973972771,11/05/2025 14:32,1746988372771,4,11/05/2025 22:32,226252,1,questionnaire-qxa3,,46064700,BLINDED,13395769,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,402x874,402x671,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1747107029057,13/05/2025 03:30,1747125029057,5,13/05/2025 13:30,226252,1,questionnaire-qxa3,,46109523,BLINDED,13406921,,live,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,393x852,393x649,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1747230983117,14/05/2025 13:56,1747241783117,3,14/05/2025 19:56,226252,1,questionnaire-qxa3,,46176448,BLINDED,13421426,,live,,,mobile,undefined K,Android 14,Chrome 136.0.7103.60,384x832,384x700,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1747497968692,17/05/2025 16:06,1747515968692,5,18/05/2025 02:06,226252,1,questionnaire-qxa3,,46277582,BLINDED,13448123,,complete,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6.1,390x844,390x648,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1747603778201,18/05/2025 21:29,1747614578201,3,19/05/2025 03:29,226252,1,questionnaire-qxa3,,46291724,BLINDED,13451553,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1280x720,1280x580,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1747677820332,19/05/2025 18:03,1747688620332,3,20/05/2025 00:03,226252,1,questionnaire-qxa3,,46314721,BLINDED,13458005,,complete,,,mobile,Apple iPhone,iOS 16.4.1,Mobile Safari 16.4.1,390x844,390x648,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1747678995315,19/05/2025 18:23,1747689795315,3,20/05/2025 00:23,226252,1,questionnaire-qxa3,,46315244,BLINDED,13458160,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1536x864,1522x704,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1747721304505,20/05/2025 06:08,1747732104505,3,20/05/2025 12:08,226252,1,questionnaire-qxa3,,46325204,BLINDED,13460426,,complete,,,mobile,undefined undefined,Android 15,Firefox 138.0,360x780,360x681,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1747725729647,20/05/2025 07:22,1747736529647,3,20/05/2025 13:22,226252,1,questionnaire-qxa3,,46326092,BLINDED,13460678,,live,,,mobile,Apple iPhone,iOS 16.0.2,Mobile Safari 16.0.2,390x844,390x648,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1747726358821,20/05/2025 07:32,1747737158821,3,20/05/2025 13:32,226252,1,questionnaire-qxa3,,46326288,BLINDED,13460711,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,430x932,430x729,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1747729193194,20/05/2025 08:19,1747739993194,3,20/05/2025 14:19,226252,1,questionnaire-qxa3,,46327099,BLINDED,13460877,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,428x926,428x730,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1747740284068,20/05/2025 11:24,1747751084068,3,20/05/2025 17:24,226252,1,questionnaire-qxa3,,46332093,BLINDED,13462235,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,2048x1152,2000x1036,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
