1,1747679939015,19/05/2025 18:38,1747690739015,3,20/05/2025 00:38,226252,1,questionnaire-rdmv,,46315743,BLINDED,13458160,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1536x864,1522x704,,,0,PVQ M,3,consent,M,Немного похоже на меня (3),3,Не похоже на меня (2),2,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Отчасти про меня (4),4,Не похоже на меня (2),2,Немного похоже на меня (3),3,Отчасти про меня (4),4,Немного похоже на меня (3),3,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Немного похоже на меня (3),3,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Не похоже на меня (2),2,Похоже на меня (5),5,Отчасти про меня (4),4,Не похоже на меня (2),2,Не похоже на меня (2),2
1,1747724051098,20/05/2025 06:54,1747734851098,3,20/05/2025 12:54,226252,1,questionnaire-rdmv,,46325534,BLINDED,13460426,,complete,,,mobile,undefined undefined,Android 15,Firefox 138.0,360x780,360x681,,,0,PVQ M,3,consent,M,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Похоже на меня (5),5,Не похоже на меня (2),2,Отчасти про меня (4),4,Не похоже на меня (2),2,Немного похоже на меня (3),3,Похоже на меня (5),5,Отчасти про меня (4),4,Немного похоже на меня (3),3,Похоже на меня (5),5,Немного похоже на меня (3),3,Не похоже на меня (2),2,Похоже на меня (5),5,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Не похоже на меня (2),2,Не похоже на меня (2),2
1,1747727746763,20/05/2025 07:55,1747738546763,3,20/05/2025 13:55,226252,1,questionnaire-rdmv,,46326682,BLINDED,13460711,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,430x932,430x729,,,0,PVQ M,3,consent,M,Похоже на меня (5),5,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Отчасти про меня (4),4,Не похоже на меня (2),2,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6,Похоже на меня (5),5,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Очень похоже на меня (6),6
1,1747759042713,20/05/2025 16:37,1747769842713,3,20/05/2025 22:37,226252,1,questionnaire-rdmv,,46340886,BLINDED,13465270,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 136.0.0.0,1311x874,1311x747,,,0,PVQ M,3,consent,M,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Не похоже на меня (2),2,Не похоже на меня (2),2,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Немного похоже на меня (3),3,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Немного похоже на меня (3),3
1,1747858086462,21/05/2025 20:08,1747868886462,3,22/05/2025 02:08,226252,1,questionnaire-rdmv,,46381101,BLINDED,13474737,,complete,,,mobile,Apple iPhone,iOS 17.5.1,Mobile Safari 17.5.1,428x926,428x730,,,0,PVQ M,3,consent,M,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Не похоже на меня (2),2,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4
1,1747862351516,21/05/2025 21:19,1747873151516,3,22/05/2025 03:19,226252,1,questionnaire-rdmv,,46382165,BLINDED,13474789,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,390x844,390x648,,,0,PVQ M,3,consent,M,Похоже на меня (5),5,Не похоже на меня (2),2,Не похоже на меня (2),2,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Отчасти про меня (4),4,Немного похоже на меня (3),3,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Отчасти про меня (4),4
1,1747867280997,21/05/2025 22:41,1747878080997,3,22/05/2025 04:41,226252,1,questionnaire-rdmv,,46383507,BLINDED,13475377,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.3.1,1470x956,1027x777,,,0,PVQ M,3,consent,M,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1
1,1747875175320,22/05/2025 00:52,1747885975320,3,22/05/2025 06:52,226252,1,questionnaire-rdmv,,46384388,BLINDED,13475661,,complete,,,mobile,Apple iPhone,iOS 17.5.1,Mobile Safari 17.5,430x932,430x739,,,0,PVQ M,3,consent,M,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Совсем не похоже на меня (1),1,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Отчасти про меня (4),4,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6
1,1747901395954,22/05/2025 08:09,1747912195954,3,22/05/2025 14:09,226252,1,questionnaire-rdmv,,46387725,BLINDED,13476294,,complete,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6,390x844,390x664,,,0,PVQ M,3,consent,M,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Не похоже на меня (2),2,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Похоже на меня (5),5
1,1747901339106,22/05/2025 08:08,1747912139106,3,22/05/2025 14:08,226252,1,questionnaire-rdmv,,46387708,BLINDED,13476363,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,2560x1440,1278x943,,,0,PVQ M,3,consent,M,Очень похоже на меня (6),6,Похоже на меня (5),5,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Не похоже на меня (2),2,Отчасти про меня (4),4,Немного похоже на меня (3),3,Отчасти про меня (4),4,Похоже на меня (5),5,Не похоже на меня (2),2,Очень похоже на меня (6),6,Отчасти про меня (4),4,Похоже на меня (5),5,Не похоже на меня (2),2,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Не похоже на меня (2),2,Очень похоже на меня (6),6
1,1747916959838,22/05/2025 12:29,1747927759838,3,22/05/2025 18:29,226252,1,questionnaire-rdmv,,46394433,BLINDED,13478631,,complete,,,tablet,undefined K,Android 14,Chrome 136.0.7103.60,1318x825,1317x696,,,0,PVQ M,3,consent,M,Отчасти про меня (4),4,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Не похоже на меня (2),2,Похоже на меня (5),5,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Не похоже на меня (2),2,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Не похоже на меня (2),2,Не похоже на меня (2),2,Немного похоже на меня (3),3
1,1748255683236,26/05/2025 10:34,1748266483236,3,26/05/2025 16:34,226252,1,questionnaire-rdmv,,46505566,BLINDED,13503046,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4,430x932,430x739,,,0,PVQ M,3,consent,M,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Не похоже на меня (2),2,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Отчасти про меня (4),4,Не похоже на меня (2),2,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3
1,1748326201493,27/05/2025 06:10,1748337001493,3,27/05/2025 12:10,226252,1,questionnaire-rdmv,,46533007,BLINDED,13509562,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,430x932,430x729,,,0,PVQ M,3,consent,M,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Похоже на меня (5),5,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6
1,1748327002713,27/05/2025 06:23,1748337802713,3,27/05/2025 12:23,226252,1,questionnaire-rdmv,,46533410,BLINDED,13509577,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 118.0.0.0,2138x1203,2094x1058,,,0,PVQ M,3,consent,M,Не похоже на меня (2),2,Не похоже на меня (2),2,Совсем не похоже на меня (1),1,Не похоже на меня (2),2,Отчасти про меня (4),4,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1,Не похоже на меня (2),2,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Немного похоже на меня (3),3,Похоже на меня (5),5,Не похоже на меня (2),2,Не похоже на меня (2),2,Отчасти про меня (4),4,Очень похоже на меня (6),6,Не похоже на меня (2),2,Не похоже на меня (2),2,Похоже на меня (5),5
1,1748348360325,27/05/2025 12:19,1748359160325,3,27/05/2025 18:19,226252,1,questionnaire-rdmv,,46550846,BLINDED,13512555,,complete,,,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,414x896,414x699,,,0,PVQ M,3,consent,M,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Отчасти про меня (4),4
1,1748352369913,27/05/2025 13:26,1748363169913,3,27/05/2025 19:26,226252,1,questionnaire-rdmv,,46553653,BLINDED,13513200,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 118.0.0.0,2138x1203,2094x1058,,,0,PVQ M,3,consent,M,Не похоже на меня (2),2,Не похоже на меня (2),2,Совсем не похоже на меня (1),1,Не похоже на меня (2),2,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня (2),2,Похоже на меня (5),5,Не похоже на меня (2),2,Не похоже на меня (2),2,Не похоже на меня (2),2,Похоже на меня (5),5,Не похоже на меня (2),2,Не похоже на меня (2),2,Отчасти про меня (4),4
1,1748408484943,28/05/2025 05:01,1748419284943,3,28/05/2025 11:01,226252,1,questionnaire-rdmv,,46579219,BLINDED,13518316,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1536x864,774x720,,,0,PVQ M,3,consent,M,Похоже на меня (5),5,Отчасти про меня (4),4,Немного похоже на меня (3),3,Не похоже на меня (2),2,Не похоже на меня (2),2,Отчасти про меня (4),4,Отчасти про меня (4),4,Не похоже на меня (2),2,Не похоже на меня (2),2,Не похоже на меня (2),2,Немного похоже на меня (3),3,Отчасти про меня (4),4,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Отчасти про меня (4),4,Отчасти про меня (4),4
1,1748412815301,28/05/2025 06:13,1748423615301,3,28/05/2025 12:13,226252,1,questionnaire-rdmv,,46581119,BLINDED,13518522,,complete,,,mobile,undefined K,Android 10,Chrome 136.0.0.0,385x824,384x692,,,0,PVQ M,3,consent,M,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Не похоже на меня (2),2,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Похоже на меня (5),5,Очень похоже на меня (6),6,Не похоже на меня (2),2,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Не похоже на меня (2),2,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Совсем не похоже на меня (1),1
1,1748462986814,28/05/2025 20:09,1748473786814,3,29/05/2025 02:09,226252,1,questionnaire-rdmv,,46615321,BLINDED,13525559,,complete,,,mobile,Apple iPhone,iOS 18.5,Mobile Safari 18.5,430x932,430x739,,,0,PVQ M,3,consent,M,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
