Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-2d1i,branch-odpf,Dictator_decision object-100 Response,Dictator_decision object-100 Quantised
1,1742974841102,26/03/2025 07:40,1742985641102,3,26/03/2025 13:40,209877,4,questionnaire-3zyp,,44724161,BLINDED,13035423,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,390x844,390x648,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1742974828898,26/03/2025 07:40,1742985628898,3,26/03/2025 13:40,209877,4,questionnaire-3zyp,,44724152,BLINDED,13035376,,complete,,,mobile,Apple iPhone,iOS 17.4.1,Mobile Safari 17.4.1,414x896,414x711,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,4,5
1,1742975124919,26/03/2025 07:45,1742985924919,3,26/03/2025 13:45,209877,4,questionnaire-3zyp,,44724295,BLINDED,13035454,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.39,384x854,384x714,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1742975380308,26/03/2025 07:49,1742986180308,3,26/03/2025 13:49,209877,4,questionnaire-3zyp,,44724400,BLINDED,13035472,,complete,,,mobile,Apple iPhone,iOS 18.0.1,Mobile Safari 18.0.1,390x844,390x648,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,3,4
1,1742975821266,26/03/2025 07:57,1742986621266,3,26/03/2025 13:57,209877,4,questionnaire-3zyp,,44724588,BLINDED,13035481,,live,,,mobile,Apple iPhone,iOS 18.3.1,Mobile Safari 18.3,393x852,393x659,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1742991826792,26/03/2025 12:23,1743002626792,3,26/03/2025 18:23,209877,4,questionnaire-3zyp,,44732680,BLINDED,13037683,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,390x844,390x648,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,3,4
1,1743004078934,26/03/2025 15:47,1743014878934,3,26/03/2025 21:47,209877,4,questionnaire-3zyp,,44741090,BLINDED,13039972,,complete,,,mobile,undefined K,Android 15,Chrome 134.0.6998.39,393x873,392x735,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,5,6
1,1743406449351,31/03/2025 07:34,1743417249351,3,31/03/2025 13:34,209877,4,questionnaire-3zyp,,44943852,BLINDED,13074923,,complete,,,mobile,undefined K,Android 12,Chrome 134.0.6998.135,360x825,360x728,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1743406241841,31/03/2025 07:30,1743417041841,3,31/03/2025 13:30,209877,4,questionnaire-3zyp,,44943782,BLINDED,13074905,,complete,,,mobile,Apple iPhone,iOS 16.5.1,Mobile Safari 16.5.1,414x896,414x699,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1743406468151,31/03/2025 07:34,1743417268151,3,31/03/2025 13:34,209877,4,questionnaire-3zyp,,44943858,BLINDED,13074904,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.109,393x873,392x767,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1743407532083,31/03/2025 07:52,1743418332083,3,31/03/2025 13:52,209877,4,questionnaire-3zyp,,44944262,BLINDED,13075005,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.135,360x806,360x662,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,1,2
1,1745863695027,28/04/2025 18:08,1745874495027,3,29/04/2025 00:08,209877,4,questionnaire-3zyp,,45708139,BLINDED,13300293,,complete,,,mobile,Apple iPhone,iOS 18.1,Mobile Safari 18.1,393x852,393x656,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745869144149,28/04/2025 19:39,1745879944149,3,29/04/2025 01:39,209877,4,questionnaire-3zyp,,45710541,BLINDED,13301121,,live,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1536x864,1488x748,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745905644498,29/04/2025 05:47,1745916444498,3,29/04/2025 11:47,209877,4,questionnaire-3zyp,,45717422,BLINDED,13303220,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,414x896,414x699,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,3,4
1,1745939028442,29/04/2025 15:03,1745949828442,3,29/04/2025 21:03,209877,4,questionnaire-3zyp,,45732718,BLINDED,13308331,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1366x768,1366x641,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745940049510,29/04/2025 15:20,1745950849510,3,29/04/2025 21:20,209877,4,questionnaire-3zyp,,45733043,BLINDED,13308349,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,414x896,414x699,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,5,6
1,1745938949446,29/04/2025 15:02,1745949749446,3,29/04/2025 21:02,209877,4,questionnaire-3zyp,,45732698,BLINDED,13308255,,complete,,,mobile,undefined K,Android 11,Chrome 135.0.7049.110,393x851,392x718,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745939053595,29/04/2025 15:04,1745949853595,3,29/04/2025 21:04,209877,4,questionnaire-3zyp,,45732729,BLINDED,13308251,,live,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,393x852,393x649,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745939062846,29/04/2025 15:04,1745949862846,3,29/04/2025 21:04,209877,4,questionnaire-3zyp,,45732736,BLINDED,13308277,,complete,,,mobile,undefined K,Android 13,Chrome 135.0.7049.100,393x873,392x735,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745939201765,29/04/2025 15:06,1745950001765,3,29/04/2025 21:06,209877,4,questionnaire-3zyp,,45732781,BLINDED,13308269,,complete,,,mobile,undefined K,Android 14,Chrome 135.0.7049.111,384x832,384x733,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745940922609,29/04/2025 15:35,1745951722609,3,29/04/2025 21:35,209877,4,questionnaire-3zyp,,45733431,BLINDED,13308568,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 124.0.0.0,1366x768,1358x654,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,3,4
1,1745941451331,29/04/2025 15:44,1745952251331,3,29/04/2025 21:44,209877,4,questionnaire-3zyp,,45733666,BLINDED,13308670,,live,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,414x896,414x699,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745944044132,29/04/2025 16:27,1745954844132,3,29/04/2025 22:27,209877,4,questionnaire-3zyp,,45734862,BLINDED,13308953,,live,,,computer,Desktop or Laptop,Windows 10,Edge 135.0.0.0,1536x864,1528x738,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745949708179,29/04/2025 18:01,1745960508179,3,30/04/2025 00:01,209877,4,questionnaire-3zyp,,45736428,BLINDED,13309676,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1536x960,1488x844,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,4,5
1,1745998336318,30/04/2025 07:32,1746009136318,3,30/04/2025 13:32,209877,4,questionnaire-3zyp,,45747422,BLINDED,13312514,,complete,,,mobile,Xiaomi 23124RA7EO,Android 14,Yandex 25.3.0.33.00,393x873,393x684,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,5,6
1,1746004812949,30/04/2025 09:20,1746015612949,3,30/04/2025 15:20,209877,4,questionnaire-3zyp,,45749419,BLINDED,13313155,,live,,,mobile,Apple iPhone,iOS 18.3.1,Mobile Safari 18.3,390x844,390x663,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,5,6
1,1746004657575,30/04/2025 09:17,1746015457575,3,30/04/2025 15:17,209877,4,questionnaire-3zyp,,45749357,BLINDED,13313216,,live,,,mobile,Xiaomi 23124RA7EO,Android 14,Yandex 25.3.0.33.00,393x873,393x684,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,5,6
1,1746012841710,30/04/2025 11:34,1746048841710,10,01/05/2025 07:34,209877,4,questionnaire-3zyp,,45757797,BLINDED,13315463,,complete,,,mobile,Apple iPhone,iOS 17.7.1,Mobile Safari 17.7.1,390x844,390x648,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,7,8
1,1746012413697,30/04/2025 11:26,1746023213697,3,30/04/2025 17:26,209877,4,questionnaire-3zyp,,45757592,BLINDED,13315381,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 135.0.0.0,1920x1080,1912x954,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,5,6
1,1746013168241,30/04/2025 11:39,1746038368241,7,01/05/2025 01:39,209877,4,questionnaire-3zyp,,45758012,BLINDED,13315503,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,390x844,390x648,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1746013457806,30/04/2025 11:44,1746038657806,7,01/05/2025 01:44,209877,4,questionnaire-3zyp,,45758253,BLINDED,13315578,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,393x852,393x649,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,,
1,1746014986493,30/04/2025 12:09,1746040186493,7,01/05/2025 02:09,209877,4,questionnaire-3zyp,,45759075,BLINDED,13315865,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,375x812,375x613,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,8,9
1,1746192111272,02/05/2025 13:21,1746202911272,3,02/05/2025 19:21,209877,4,questionnaire-3zyp,,45814283,BLINDED,13331610,,complete,,,mobile,undefined K,Android 10,Chrome 133.0.0.0,360x796,360x707,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1746193232098,02/05/2025 13:40,1746204032098,3,02/05/2025 19:40,209877,4,questionnaire-3zyp,,45814834,BLINDED,13331914,,live,,,mobile,undefined K,Android 13,Chrome 135.0.7049.110,360x800,360x720,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,,5,6
1,1746193723197,02/05/2025 13:48,1746204523197,3,02/05/2025 19:48,209877,4,questionnaire-3zyp,,45815056,BLINDED,13332020,,live,,,mobile,undefined K,Android 13,Chrome 135.0.7049.110,360x800,360x720,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1746195014489,02/05/2025 14:10,1746205814489,3,02/05/2025 20:10,209877,4,questionnaire-3zyp,,45815743,BLINDED,13332181,,complete,,,mobile,undefined K,Android 12,Chrome 135.0.7049.110,385x854,384x725,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,4,5
1,1746195033043,02/05/2025 14:10,1746205833043,3,02/05/2025 20:10,209877,4,questionnaire-3zyp,,45815765,BLINDED,13332176,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 118.0.0.0,1680x1050,1636x899,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,10,11
1,1746194784754,02/05/2025 14:06,1746205584754,3,02/05/2025 20:06,209877,4,questionnaire-3zyp,,45815626,BLINDED,13332156,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Yandex 25.4.2.519.10,390x844,390x655,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,2,3
1,1746195816712,02/05/2025 14:23,1746206616712,3,02/05/2025 20:23,209877,4,questionnaire-3zyp,,45816345,BLINDED,13332234,,complete,,,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,414x896,414x721,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,5,6
1,1746453099440,05/05/2025 13:51,1746463899440,3,05/05/2025 19:51,209877,4,questionnaire-3zyp,,45871036,BLINDED,13348579,,complete,,,mobile,undefined K,Android 10,Chrome 122.0.0.0,384x832,384x700,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1746995272192,11/05/2025 20:27,1747006072192,3,12/05/2025 02:27,209877,4,questionnaire-3zyp,,46070662,BLINDED,13397828,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.4.0.0,1536x864,1488x724,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,4,5
1,1746190979494,02/05/2025 13:02,1746201779494,3,02/05/2025 19:02,209877,4,questionnaire-3zyp,,45813503,BLINDED,13331336,,live,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,414x896,414x699,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1746190640018,02/05/2025 12:57,1746201440018,3,02/05/2025 18:57,209877,4,questionnaire-3zyp,,45813208,BLINDED,13331352,,complete,,,mobile,Apple iPhone,iOS 18.0,Mobile Safari 18.0,414x896,414x699,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,10,11
1,1745975806861,30/04/2025 01:16,1745986606861,3,30/04/2025 07:16,209877,4,questionnaire-3zyp,,45744428,BLINDED,13311775,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,414x896,414x699,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,3,4
1,1745950106241,29/04/2025 18:08,1745960906241,3,30/04/2025 00:08,209877,4,questionnaire-3zyp,,45736575,BLINDED,13309798,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1536x960,1536x844,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745938897853,29/04/2025 15:01,1745949697853,3,29/04/2025 21:01,209877,4,questionnaire-3zyp,,45732681,BLINDED,13308257,,live,,,mobile,Apple iPhone,iOS 16.6.1,Mobile Safari 16.6.1,393x852,393x649,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,F,5,6
1,1745938963739,29/04/2025 15:02,1745949763739,3,29/04/2025 21:02,209877,4,questionnaire-3zyp,,45732701,BLINDED,13308283,,live,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,440x956,440x753,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,,3,4
1,1745918477730,29/04/2025 09:21,1745929277730,3,29/04/2025 15:21,209877,4,questionnaire-3zyp,,45721889,BLINDED,13304602,,live,,,mobile,undefined K,Android 12,Chrome 135.0.7049.110,385x854,384x725,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,,3,4
1,1745864610659,28/04/2025 18:23,1745875410659,3,29/04/2025 00:23,209877,4,questionnaire-3zyp,,45708529,BLINDED,13300477,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,393x852,393x659,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,M,4,5
1,1745865220897,28/04/2025 18:33,1745876020897,3,29/04/2025 00:33,209877,4,questionnaire-3zyp,,45708811,BLINDED,13300310,,live,,,mobile,Apple iPhone,iOS 18.3.2,Yandex 25.4.2.473.10,390x844,390x655,,,0,Dictator Game and Ultimatum Game Instructions,4,consent,,0,1
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
