1,1742975293159,26/03/2025 07:48,1742986093159,3,26/03/2025 13:48,209877,4,questionnaire-x8dj,,44724363,BLINDED,13035314,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.39,384x832,384x701,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Не похоже на меня(2),2,Отчасти про меня (4),4,Немного похоже на меня (3),3,Похоже на меня (5),5,Отчасти про меня (4),4,Не похоже на меня(2),2,Похоже на меня (5),5,Отчасти про меня (4),4,Отчасти про меня (4),4,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Не похоже на меня(2),2,Похоже на меня (5),5,Не похоже на меня(2),2,Отчасти про меня (4),4,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Похоже на меня (5),5
1,1742975440487,26/03/2025 07:50,1742986240487,3,26/03/2025 13:50,209877,4,questionnaire-x8dj,,44724427,BLINDED,13035345,,live,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,393x852,393x649,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3
1,1742975171580,26/03/2025 07:46,1742985971580,3,26/03/2025 13:46,209877,4,questionnaire-x8dj,,44724283,BLINDED,13035322,,complete,,,mobile,undefined K,Android 9,Chrome 129.0.6668.81,360x780,360x657,,,0,PVQ F,3,consent,F,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Отчасти про меня (4),4,Не похоже на меня(2),2,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Отчасти про меня (4),4,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Не похоже на меня(2),2,Отчасти про меня (4),4
1,1742975089764,26/03/2025 07:44,1742985889764,3,26/03/2025 13:44,209877,4,questionnaire-x8dj,,44724275,BLINDED,13035331,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,414x896,414x703,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Не похоже на меня(2),2,Немного похоже на меня (3),3,Не похоже на меня(2),2,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Отчасти про меня (4),4,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Отчасти про меня (4),4
1,1742975509260,26/03/2025 07:51,1742986309260,3,26/03/2025 13:51,209877,4,questionnaire-x8dj,,44724453,BLINDED,13035348,,complete,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6.1,414x896,414x699,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Не похоже на меня(2),2,Совсем не похоже на меня (1),1,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Отчасти про меня (4),4,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Не похоже на меня(2),2,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6
1,1742974669657,26/03/2025 07:37,1742985469657,3,26/03/2025 13:37,209877,4,questionnaire-x8dj,,44724085,BLINDED,13035321,,complete,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,390x844,390x648,,,0,PVQ F,3,consent,F,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6
1,1742974707844,26/03/2025 07:38,1742985507844,3,26/03/2025 13:38,209877,4,questionnaire-x8dj,,44724102,BLINDED,13035315,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,393x852,393x649,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Похоже на меня (5),5,Совсем не похоже на меня (1),1,Похоже на меня (5),5,Не похоже на меня(2),2,Похоже на меня (5),5,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Немного похоже на меня (3),3
1,1742974739171,26/03/2025 07:38,1742985539171,3,26/03/2025 13:38,209877,4,questionnaire-x8dj,,44724115,BLINDED,13035358,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x960,1495x766,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Отчасти про меня (4),4,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1,Отчасти про меня (4),4
1,1742974876081,26/03/2025 07:41,1742985676081,3,26/03/2025 13:41,209877,4,questionnaire-x8dj,,44724179,BLINDED,13035359,,complete,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6.1,390x844,390x648,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4
1,1742975175585,26/03/2025 07:46,1742985975585,3,26/03/2025 13:46,209877,4,questionnaire-x8dj,,44724311,BLINDED,13035361,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,390x844,390x648,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Немного похоже на меня (3),3,Похоже на меня (5),5,Совсем не похоже на меня (1),1,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Не похоже на меня(2),2,Похоже на меня (5),5
1,1742975356661,26/03/2025 07:49,1742986156661,3,26/03/2025 13:49,209877,4,questionnaire-x8dj,,44724388,BLINDED,13035368,,complete,,,mobile,Apple iPhone,iOS 18.0.1,Mobile Safari 18.0.1,430x932,430x729,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Не похоже на меня(2),2,Не похоже на меня(2),2,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Отчасти про меня (4),4,Не похоже на меня(2),2,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Не похоже на меня(2),2,Очень похоже на меня (6),6
1,1742974793923,26/03/2025 07:39,1742985593923,3,26/03/2025 13:39,209877,4,questionnaire-x8dj,,44724138,BLINDED,13035370,,live,,,mobile,Apple iPhone,iOS 18.3.1,Mobile Safari 18.3.1,393x852,393x649,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Не похоже на меня(2),2,Похоже на меня (5),5,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Не похоже на меня(2),2,Похоже на меня (5),5,Похоже на меня (5),5,Не похоже на меня(2),2,Отчасти про меня (4),4
1,1742974999488,26/03/2025 07:43,1742985799488,3,26/03/2025 13:43,209877,4,questionnaire-x8dj,,44724230,BLINDED,13035379,,complete,,,mobile,Apple iPhone,iOS 17.4.1,Mobile Safari 17.4.1,414x896,414x714,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6
1,1742976640398,26/03/2025 08:10,1742987440398,3,26/03/2025 14:10,209877,4,questionnaire-x8dj,,44724841,BLINDED,13035378,,live,,,mobile,undefined K,Android 14,Chrome 134.0.6998.108,384x832,384x700,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Немного похоже на меня (3),3,Отчасти про меня (4),4,Не похоже на меня(2),2,Не похоже на меня(2),2,Не похоже на меня(2),2,Не похоже на меня(2),2,Отчасти про меня (4),4,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Немного похоже на меня (3),3,Не похоже на меня(2),2,Не похоже на меня(2),2,Немного похоже на меня (3),3,Не похоже на меня(2),2,Отчасти про меня (4),4
1,1742975209377,26/03/2025 07:46,1742986009377,3,26/03/2025 13:46,209877,4,questionnaire-x8dj,,44724328,BLINDED,13035423,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,390x844,390x648,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Не похоже на меня(2),2,Похоже на меня (5),5,Не похоже на меня(2),2,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Немного похоже на меня (3),3,Не похоже на меня(2),2,Не похоже на меня(2),2,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5
1,1742975511217,26/03/2025 07:51,1742986311217,3,26/03/2025 13:51,209877,4,questionnaire-x8dj,,44724454,BLINDED,13035376,,complete,,,mobile,Apple iPhone,iOS 17.4.1,Mobile Safari 17.4.1,414x896,414x711,,,0,PVQ F,3,consent,F,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Отчасти про меня (4),4,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Похоже на меня (5),5,Отчасти про меня (4),4,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Немного похоже на меня (3),3,Не похоже на меня(2),2,Не похоже на меня(2),2,Немного похоже на меня (3),3,Отчасти про меня (4),4,Отчасти про меня (4),4,Немного похоже на меня (3),3
1,1742975622489,26/03/2025 07:53,1742986422489,3,26/03/2025 13:53,209877,4,questionnaire-x8dj,,44724515,BLINDED,13035454,,complete,,,mobile,undefined K,Android 14,Chrome 134.0.6998.39,384x854,384x714,,,0,PVQ F,3,consent,F,Не похоже на меня(2),2,Совсем не похоже на меня (1),1,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Не похоже на меня(2),2,Совсем не похоже на меня (1),1,Не похоже на меня(2),2,Не похоже на меня(2),2,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Не похоже на меня(2),2,Не похоже на меня(2),2,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1,Совсем не похоже на меня (1),1,Не похоже на меня(2),2,Отчасти про меня (4),4,Не похоже на меня(2),2,Не похоже на меня(2),2,Не похоже на меня(2),2
1,1742975872022,26/03/2025 07:57,1742986672022,3,26/03/2025 13:57,209877,4,questionnaire-x8dj,,44724604,BLINDED,13035472,,complete,,,mobile,Apple iPhone,iOS 18.0.1,Mobile Safari 18.0.1,390x844,390x648,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Не похоже на меня(2),2,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5
1,1742976815518,26/03/2025 08:13,1742987615518,3,26/03/2025 14:13,209877,4,questionnaire-x8dj,,44724891,BLINDED,13035481,,live,,,mobile,Apple iPhone,iOS 18.3.1,Mobile Safari 18.3,393x852,393x659,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Не похоже на меня(2),2,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,,,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Похоже на меня (5),5,Очень похоже на меня (6),6
1,1743407050984,31/03/2025 07:44,1743417850984,3,31/03/2025 13:44,209877,4,questionnaire-x8dj,,44944048,BLINDED,13074923,,complete,,,mobile,undefined K,Android 12,Chrome 134.0.6998.135,360x825,360x728,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Не похоже на меня(2),2,Очень похоже на меня (6),6,Не похоже на меня(2),2,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Отчасти про меня (4),4
1,1743406786935,31/03/2025 07:39,1743417586935,3,31/03/2025 13:39,209877,4,questionnaire-x8dj,,44943941,BLINDED,13074905,,complete,,,mobile,Apple iPhone,iOS 16.5.1,Mobile Safari 16.5.1,414x896,414x699,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Не похоже на меня(2),2,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Похоже на меня (5),5
1,1743406931777,31/03/2025 07:42,1743417731777,3,31/03/2025 13:42,209877,4,questionnaire-x8dj,,44944003,BLINDED,13074904,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.109,393x873,392x767,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6
1,1743408032206,31/03/2025 08:00,1743418832206,3,31/03/2025 14:00,209877,4,questionnaire-x8dj,,44944493,BLINDED,13075005,,complete,,,mobile,undefined K,Android 13,Chrome 134.0.6998.135,360x806,360x662,,,0,PVQ F,3,consent,F,Не похоже на меня(2),2,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6,Не похоже на меня(2),2,Совсем не похоже на меня (1),1,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Не похоже на меня(2),2,Немного похоже на меня (3),3,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1
