1,1745864283191,28/04/2025 18:18,1745875083191,3,29/04/2025 00:18,209877,4,questionnaire-x8dj,,45708401,BLINDED,13300293,,complete,,,mobile,Apple iPhone,iOS 18.1,Mobile Safari 18.1,393x852,393x656,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Не похоже на меня(2),2,Отчасти про меня (4),4,Не похоже на меня(2),2,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Похоже на меня (5),5,Отчасти про меня (4),4,Не похоже на меня(2),2,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Отчасти про меня (4),4,Немного похоже на меня (3),3,Похоже на меня (5),5
1,1745869709760,28/04/2025 19:48,1745880509760,3,29/04/2025 01:48,209877,4,questionnaire-x8dj,,45710772,BLINDED,13301121,,live,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1536x864,1488x748,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Немного похоже на меня (3),3,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Не похоже на меня(2),2,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3
1,1745940121355,29/04/2025 15:22,1745950921355,3,29/04/2025 21:22,209877,4,questionnaire-x8dj,,45733066,BLINDED,13308331,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1366x768,1366x641,,,0,PVQ F,3,consent,F,Немного похоже на меня (3),3,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4
1,1745939897906,29/04/2025 15:18,1745950697906,3,29/04/2025 21:18,209877,4,questionnaire-x8dj,,45732975,BLINDED,13308255,,complete,,,mobile,undefined K,Android 11,Chrome 135.0.7049.110,393x851,392x718,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Немного похоже на меня (3),3
1,1745940122010,29/04/2025 15:22,1745950922010,3,29/04/2025 21:22,209877,4,questionnaire-x8dj,,45733076,BLINDED,13308251,,live,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,393x852,393x649,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Похоже на меня (5),5,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Не похоже на меня(2),2,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Похоже на меня (5),5
1,1745940121172,29/04/2025 15:22,1745950921172,3,29/04/2025 21:22,209877,4,questionnaire-x8dj,,45733067,BLINDED,13308277,,complete,,,mobile,undefined K,Android 13,Chrome 135.0.7049.100,393x873,392x735,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5
1,1745940047276,29/04/2025 15:20,1745950847276,3,29/04/2025 21:20,209877,4,questionnaire-x8dj,,45733046,BLINDED,13308269,,complete,,,mobile,undefined K,Android 14,Chrome 135.0.7049.111,384x832,384x733,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Не похоже на меня(2),2,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3,Не похоже на меня(2),2,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Немного похоже на меня (3),3,Похоже на меня (5),5,Немного похоже на меня (3),3
1,1745941366930,29/04/2025 15:42,1745952166930,3,29/04/2025 21:42,209877,4,questionnaire-x8dj,,45733631,BLINDED,13308568,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 124.0.0.0,1366x768,1358x654,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Похоже на меня (5),5,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Не похоже на меня(2),2,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Отчасти про меня (4),4,Немного похоже на меня (3),3,Отчасти про меня (4),4,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5
1,1745942392188,29/04/2025 15:59,1745953192188,3,29/04/2025 21:59,209877,4,questionnaire-x8dj,,45734384,BLINDED,13308670,,live,,,mobile,Apple iPhone,iOS 15.1,Mobile Safari 15.1,414x896,414x699,,,0,PVQ F,3,consent,F,Не похоже на меня(2),2,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Отчасти про меня (4),4,Не похоже на меня(2),2,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Похоже на меня (5),5,Не похоже на меня(2),2,Отчасти про меня (4),4,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Немного похоже на меня (3),3
1,1745944832557,29/04/2025 16:40,1745955632557,3,29/04/2025 22:40,209877,4,questionnaire-x8dj,,45735050,BLINDED,13308953,,live,,,computer,Desktop or Laptop,Windows 10,Edge 135.0.0.0,1536x864,1528x738,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Отчасти про меня (4),4,Отчасти про меня (4),4,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5
1,1745950492085,29/04/2025 18:14,1745961292085,3,30/04/2025 00:14,209877,4,questionnaire-x8dj,,45736718,BLINDED,13309676,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1536x960,1488x844,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Немного похоже на меня (3),3,Не похоже на меня(2),2,Не похоже на меня(2),2,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5
1,1746013348553,30/04/2025 11:42,1746049348553,10,01/05/2025 07:42,209877,4,questionnaire-x8dj,,45758152,BLINDED,13315463,,complete,,,mobile,Apple iPhone,iOS 17.7.1,Mobile Safari 17.7.1,390x844,390x648,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Не похоже на меня(2),2,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Отчасти про меня (4),4,Не похоже на меня(2),2,Отчасти про меня (4),4
1,1746013552262,30/04/2025 11:45,1746038752262,7,01/05/2025 01:45,209877,4,questionnaire-x8dj,,45758346,BLINDED,13315503,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,390x844,390x648,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Отчасти про меня (4),4,Отчасти про меня (4),4
1,1746013604571,30/04/2025 11:46,1746038804571,7,01/05/2025 01:46,209877,4,questionnaire-x8dj,,45758398,BLINDED,13315578,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,393x852,393x649,,,0,PVQ F,3,consent,F,Немного похоже на меня (3),3,Не похоже на меня(2),2,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Отчасти про меня (4),4,Похоже на меня (5),5,Не похоже на меня(2),2,Похоже на меня (5),5,Немного похоже на меня (3),3,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Не похоже на меня(2),2
1,1746015403670,30/04/2025 12:16,1746040603670,7,01/05/2025 02:16,209877,4,questionnaire-x8dj,,45759317,BLINDED,13315865,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,375x812,375x613,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Совсем не похоже на меня (1),1,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5,Похоже на меня (5),5,Отчасти про меня (4),4
1,1746192752287,02/05/2025 13:32,1746203552287,3,02/05/2025 19:32,209877,4,questionnaire-x8dj,,45814607,BLINDED,13331610,,complete,,,mobile,undefined K,Android 10,Chrome 133.0.0.0,360x796,360x707,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Немного похоже на меня (3),3,Не похоже на меня(2),2,Не похоже на меня(2),2,Очень похоже на меня (6),6,Отчасти про меня (4),4,Отчасти про меня (4),4
1,1746193913560,02/05/2025 13:51,1746204713560,3,02/05/2025 19:51,209877,4,questionnaire-x8dj,,45815134,BLINDED,13332020,,live,,,mobile,undefined K,Android 13,Chrome 135.0.7049.110,360x800,360x720,,,0,PVQ F,3,consent,F,Отчасти про меня (4),4,Похоже на меня (5),5,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Не похоже на меня(2),2,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Отчасти про меня (4),4,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Похоже на меня (5),5
1,1746195467975,02/05/2025 14:17,1746206267975,3,02/05/2025 20:17,209877,4,questionnaire-x8dj,,45816077,BLINDED,13332176,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 118.0.0.0,1680x1050,1639x902,,,0,PVQ F,3,consent,F,Немного похоже на меня (3),3,Похоже на меня (5),5,Похоже на меня (5),5,Совсем не похоже на меня (1),1,Отчасти про меня (4),4,Не похоже на меня(2),2,Очень похоже на меня (6),6,Не похоже на меня(2),2,Очень похоже на меня (6),6,Не похоже на меня(2),2,Отчасти про меня (4),4,Совсем не похоже на меня (1),1,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Похоже на меня (5),5,Не похоже на меня(2),2,Похоже на меня (5),5,Не похоже на меня(2),2,Не похоже на меня(2),2
1,1746194871879,02/05/2025 14:07,1746205671879,3,02/05/2025 20:07,209877,4,questionnaire-x8dj,,45815672,BLINDED,13332156,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Yandex 25.4.2.519.10,390x844,390x655,,,0,PVQ F,3,consent,F,Не похоже на меня(2),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1746453957448,05/05/2025 14:05,1746464757448,3,05/05/2025 20:05,209877,4,questionnaire-x8dj,,45871449,BLINDED,13348579,,complete,,,mobile,undefined K,Android 10,Chrome 122.0.0.0,384x832,384x700,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Отчасти про меня (4),4,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Отчасти про меня (4),4,Не похоже на меня(2),2,Похоже на меня (5),5,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Отчасти про меня (4),4,Отчасти про меня (4),4,Отчасти про меня (4),4,Похоже на меня (5),5,Не похоже на меня(2),2
1,1746191573985,02/05/2025 13:12,1746202373985,3,02/05/2025 19:12,209877,4,questionnaire-x8dj,,45813969,BLINDED,13331336,,live,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,414x896,414x699,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6
1,1746190953660,02/05/2025 13:02,1746201753660,3,02/05/2025 19:02,209877,4,questionnaire-x8dj,,45813479,BLINDED,13331352,,complete,,,mobile,Apple iPhone,iOS 18.0,Mobile Safari 18.0,414x896,414x699,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Не похоже на меня(2),2,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Совсем не похоже на меня (1),1,Отчасти про меня (4),4
1,1745950541445,29/04/2025 18:15,1745961341445,3,30/04/2025 00:15,209877,4,questionnaire-x8dj,,45736746,BLINDED,13309798,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1536x960,1536x844,,,0,PVQ F,3,consent,F,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Отчасти про меня (4),4,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Очень похоже на меня (6),6
1,1745939670980,29/04/2025 15:14,1745950470980,3,29/04/2025 21:14,209877,4,questionnaire-x8dj,,45732915,BLINDED,13308257,,live,,,mobile,Apple iPhone,iOS 16.6.1,Mobile Safari 16.6.1,393x852,393x649,,,0,PVQ F,3,consent,F,Похоже на меня (5),5,Отчасти про меня (4),4,Очень похоже на меня (6),6,Похоже на меня (5),5,Очень похоже на меня (6),6,Немного похоже на меня (3),3,Совсем не похоже на меня (1),1,Совсем не похоже на меня (1),1,Немного похоже на меня (3),3,Похоже на меня (5),5,Очень похоже на меня (6),6,Похоже на меня (5),5,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Не похоже на меня(2),2,Не похоже на меня(2),2,Немного похоже на меня (3),3,Очень похоже на меня (6),6,Очень похоже на меня (6),6,Отчасти про меня (4),4
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
