"Group","Scale","N","Missing","Mean","SD","Min","Max"
"Nigeria","Negative_Reciprocity",487,0,2.899,1.953,1,7
"North Macedonia","Negative_Reciprocity",312,0,2.573,1.399,1,7
"Overall","Negative_Reciprocity",23594,2917,2.972,1.515,1,7
"Pakistan","Negative_Reciprocity",436,1,2.752,1.532,1,7
"Philippines","Negative_Reciprocity",860,0,3.242,1.684,1,7
"Poland","Negative_Reciprocity",659,0,3.147,1.448,1,7
"Portugal","Negative_Reciprocity",331,0,2.944,1.362,1,7
"Romania","Negative_Reciprocity",478,0,2.695,1.477,1,7
"Russia","Negative_Reciprocity",310,0,3.423,1.606,1,7
"Saudi Arabia","Negative_Reciprocity",152,0,2.719,1.541,1,7
"Serbia","Negative_Reciprocity",381,0,2.78,1.309,1,7
"Singapore","Negative_Reciprocity",327,0,3.35,1.482,1,7
"Slovakia","Negative_Reciprocity",274,0,2.665,1.176,1,6
"South Africa","Negative_Reciprocity",126,894,2.323,1.286,1,6
"Spain","Negative_Reciprocity",426,0,2.793,1.489,1,7
"Switzerland","Negative_Reciprocity",91,0,3.161,1.413,1,7
"Taiwan","Negative_Reciprocity",266,0,3.905,1.461,1,7
"Thailand","Negative_Reciprocity",308,0,3.669,1.704,1,7
"The Netherlands","Negative_Reciprocity",136,0,2.76,1.271,1,6.333
"Turkey","Negative_Reciprocity",1896,1,3.281,1.618,1,7
"Ukraine","Negative_Reciprocity",432,0,3.26,1.539,1,7
"United Arab Emirates","Negative_Reciprocity",62,0,3.091,1.564,1,7
"United Kingdom","Negative_Reciprocity",514,0,2.916,1.4,1,7
"United States","Negative_Reciprocity",1577,0,3.032,1.414,1,7
"Uzbekistan","Negative_Reciprocity",108,0,3.056,1.656,1,7
"Vietnam","Negative_Reciprocity",173,0,3.445,1.582,1,7
"Argentina","Openness_to_Change",134,5,4.31,0.87,2.333,6
"Armenia","Openness_to_Change",332,4,4.382,0.885,2.167,6
"Australia","Openness_to_Change",900,5,4.215,0.865,1,6
"Austria","Openness_to_Change",230,2,4.286,0.816,2.333,6
"Bangladesh","Openness_to_Change",287,3,4.611,0.849,1,6
"Bosnia-Herzegovina","Openness_to_Change",383,16,4.192,0.922,1.833,6
"Brazil","Openness_to_Change",300,4,4.301,0.828,1.167,6
"Bulgaria","Openness_to_Change",282,5,4.711,0.805,1,6
"Cameroon","Openness_to_Change",154,4,4.936,0.94,1,6
"Canada","Openness_to_Change",697,4,4.471,0.807,2,6
"Chile","Openness_to_Change",348,15,4.37,0.852,1.833,6
"China","Openness_to_Change",360,4,4.552,0.784,1.667,6
"Croatia","Openness_to_Change",664,7,4.003,0.951,1,6
"Czech Republic","Openness_to_Change",386,5,4.323,0.85,1.833,6
"Ethiopia","Openness_to_Change",297,2,4.483,0.951,1,6
"France","Openness_to_Change",430,5,4.512,0.759,2.667,6
"Georgia","Openness_to_Change",276,10,4.227,0.873,1.667,6
"Germany","Openness_to_Change",695,4,4.398,0.803,1.167,6
"Ghana","Openness_to_Change",62,0,4.411,0.921,2.5,6
"Greece","Openness_to_Change",432,10,4.28,0.775,2,6
"Hong Kong","Openness_to_Change",90,1,4.343,0.723,2.667,6
"Hungary","Openness_to_Change",418,0,4.469,0.739,2.167,6
"India","Openness_to_Change",364,24,4.551,0.796,2.167,6
"Indonesia","Openness_to_Change",274,3,4.593,0.759,2.167,6
"Iran","Openness_to_Change",368,15,4.233,0.857,1.5,6
"Ireland","Openness_to_Change",73,0,4.007,0.785,2.333,5.833
"Israel","Openness_to_Change",443,1,4.192,0.829,2,6
"Italy","Openness_to_Change",562,4,3.875,0.833,1.5,6
"Japan","Openness_to_Change",424,0,3.968,0.859,1.667,6
"Kazakhstan","Openness_to_Change",90,3,4.246,0.768,1.833,6
"Kenya","Openness_to_Change",223,1048,4.69,0.87,1,6
"Kosovo","Openness_to_Change",204,3,4.43,0.864,2.167,6
"Kuwait","Openness_to_Change",173,7,4.434,0.89,2,6
"Lebanon","Openness_to_Change",84,3,4.256,0.657,2.667,6
"Malaysia","Openness_to_Change",302,9,4.236,0.867,1.167,6
"Mexico","Openness_to_Change",137,3,4.584,0.791,2.667,6
"Morocco","Openness_to_Change",173,2,4.393,0.872,1,6
"Namibia","Openness_to_Change",0,973,NA,NA,NA,NA
"New Zealand","Openness_to_Change",222,7,4.306,0.825,2,6
"Nigeria","Openness_to_Change",473,14,4.785,0.963,1.5,6
"North Macedonia","Openness_to_Change",309,3,4.401,0.943,1,6
"Overall","Openness_to_Change",23223,3288,4.39,0.873,1,6
"Pakistan","Openness_to_Change",436,1,4.483,0.916,1.5,6
"Philippines","Openness_to_Change",850,10,4.785,0.796,1,6
"Poland","Openness_to_Change",652,7,4.037,0.875,1.5,6
"Portugal","Openness_to_Change",328,3,4.337,0.814,2,6
"Romania","Openness_to_Change",466,12,4.257,0.85,1.5,6
"Russia","Openness_to_Change",296,14,4.26,0.902,1.833,6
"Saudi Arabia","Openness_to_Change",147,5,4.412,0.901,1.833,6
"Serbia","Openness_to_Change",375,6,4.189,0.841,2,6
"Singapore","Openness_to_Change",325,2,4.193,0.814,1,6
"Slovakia","Openness_to_Change",270,4,4.202,0.764,1.833,6
"South Africa","Openness_to_Change",121,899,4.531,0.867,1,6
"Spain","Openness_to_Change",417,9,4.348,0.926,1.5,6
"Switzerland","Openness_to_Change",91,0,4.15,0.845,1.833,5.667
"Taiwan","Openness_to_Change",262,4,4.257,0.888,1.833,6
"Thailand","Openness_to_Change",304,4,4.665,0.728,2.5,6
"The Netherlands","Openness_to_Change",134,2,4.317,0.69,2.667,6
"Turkey","Openness_to_Change",1872,25,4.78,0.742,1,6
"Ukraine","Openness_to_Change",429,3,4.011,0.9,1.667,6
"United Arab Emirates","Openness_to_Change",61,1,4.53,0.773,2.333,5.833
"United Kingdom","Openness_to_Change",509,5,4.287,0.885,1.667,6
"United States","Openness_to_Change",1551,26,4.495,0.836,1.5,6
"Uzbekistan","Openness_to_Change",102,6,4.275,0.99,1,6
"Vietnam","Openness_to_Change",170,3,4.357,0.883,1.667,6
"Argentina","Other_Face_Concern",137,2,3.389,0.86,1.167,5
"Armenia","Other_Face_Concern",335,1,2.968,0.886,1,5
"Australia","Other_Face_Concern",903,2,3.196,0.903,1,5
"Austria","Other_Face_Concern",232,0,3.181,0.833,1,5
"Bangladesh","Other_Face_Concern",289,1,3.908,0.818,1,5
"Bosnia-Herzegovina","Other_Face_Concern",395,4,3.365,0.877,1,5
"Brazil","Other_Face_Concern",301,3,3.401,0.967,1,5
"Bulgaria","Other_Face_Concern",285,2,3.504,0.971,1,5
"Cameroon","Other_Face_Concern",157,1,4.217,0.79,1.667,5
"Canada","Other_Face_Concern",700,1,3.38,0.889,1,5
"Chile","Other_Face_Concern",361,2,3.391,0.883,1,5
"China","Other_Face_Concern",362,2,3.802,0.768,1,5
"Croatia","Other_Face_Concern",667,4,3.273,0.843,1,5
"Czech Republic","Other_Face_Concern",389,2,3.424,0.796,1.333,5
"Ethiopia","Other_Face_Concern",299,0,4.157,0.798,1,5
"France","Other_Face_Concern",434,1,3.254,0.904,1,5
"Georgia","Other_Face_Concern",282,4,3.286,0.941,1,5
"Germany","Other_Face_Concern",698,1,3.202,0.796,1,5
"Ghana","Other_Face_Concern",62,0,3.863,0.899,1.5,5
"Greece","Other_Face_Concern",438,4,3.259,0.767,1,5
"Hong Kong","Other_Face_Concern",91,0,3.339,0.722,1,4.5
"Hungary","Other_Face_Concern",417,1,3.156,0.963,1,5
"India","Other_Face_Concern",375,13,3.573,0.87,1,5
"Indonesia","Other_Face_Concern",274,3,4.194,0.577,1.667,5
"Iran","Other_Face_Concern",381,2,3.64,0.902,1,5
"Ireland","Other_Face_Concern",73,0,3.128,0.939,1,5
"Israel","Other_Face_Concern",443,1,3.427,0.89,1,5
"Italy","Other_Face_Concern",565,1,3.019,0.824,1,5
"Japan","Other_Face_Concern",423,1,3.307,0.842,1,5
"Kazakhstan","Other_Face_Concern",92,1,2.967,0.781,1,4.5
"Kenya","Other_Face_Concern",1190,81,4.817,1.212,1,7
"Kosovo","Other_Face_Concern",206,1,3.633,0.845,1,5
"Kuwait","Other_Face_Concern",177,3,3.567,0.933,1,5
"Lebanon","Other_Face_Concern",86,1,4.184,0.66,1.833,5
"Malaysia","Other_Face_Concern",306,5,3.602,0.729,1.333,5
"Mexico","Other_Face_Concern",140,0,3.436,0.841,1,5
"Morocco","Other_Face_Concern",175,0,3.79,0.927,1,5
"Namibia","Other_Face_Concern",904,69,4.978,1.19,1,7
"New Zealand","Other_Face_Concern",226,3,3.103,0.976,1,5
"Nigeria","Other_Face_Concern",479,8,3.739,0.951,1,5
"North Macedonia","Other_Face_Concern",310,2,3.511,0.893,1,5
"Overall","Other_Face_Concern",26098,413,3.593,1.041,1,7
"Pakistan","Other_Face_Concern",437,0,3.767,0.798,1,5
"Philippines","Other_Face_Concern",855,5,3.816,0.756,1,5
"Poland","Other_Face_Concern",656,3,3.307,0.837,1,5
"Portugal","Other_Face_Concern",331,0,3.377,0.888,1,5
"Romania","Other_Face_Concern",475,3,3.228,0.784,1,5
"Russia","Other_Face_Concern",308,2,3.056,0.943,1,5
"Saudi Arabia","Other_Face_Concern",149,3,3.954,0.786,1.5,5
"Serbia","Other_Face_Concern",380,1,3.172,0.874,1,5
"Singapore","Other_Face_Concern",326,1,3.317,0.879,1,5
"Slovakia","Other_Face_Concern",272,2,3.389,0.826,1,5
"South Africa","Other_Face_Concern",894,126,4.671,1.343,1,7
"Spain","Other_Face_Concern",423,3,3.402,0.851,1,5
"Switzerland","Other_Face_Concern",91,0,3.247,0.788,1,5
"Taiwan","Other_Face_Concern",264,2,3.503,0.748,1.5,5
"Thailand","Other_Face_Concern",306,2,3.899,0.638,1.833,5
"The Netherlands","Other_Face_Concern",135,1,3.237,0.822,1,5
"Turkey","Other_Face_Concern",1889,8,3.531,0.87,1,5
"Ukraine","Other_Face_Concern",430,2,3.149,0.924,1,5
"United Arab Emirates","Other_Face_Concern",61,1,3.904,0.892,1,5
"United Kingdom","Other_Face_Concern",510,4,3.188,0.93,1,5
"United States","Other_Face_Concern",1570,7,3.389,0.871,1,5
"Uzbekistan","Other_Face_Concern",106,2,3.593,0.755,2,5
"Vietnam","Other_Face_Concern",171,2,3.783,0.823,1,5
"Argentina","Penal_Code_Violence",139,0,2.353,1.357,1,5
"Armenia","Penal_Code_Violence",336,0,2.966,1.123,1,5
"Australia","Penal_Code_Violence",885,20,2.278,1.136,1,5
"Austria","Penal_Code_Violence",232,0,1.805,1.055,1,5
"Bangladesh","Penal_Code_Violence",290,0,2.803,1.004,1,5
"Bosnia-Herzegovina","Penal_Code_Violence",399,0,2.737,1.264,1,5
"Brazil","Penal_Code_Violence",304,0,2.416,1.248,1,5
"Bulgaria","Penal_Code_Violence",286,1,2.599,1.181,1,5
"Cameroon","Penal_Code_Violence",158,0,2.65,1.12,1,5
"Canada","Penal_Code_Violence",701,0,2.199,1.017,1,5
"Chile","Penal_Code_Violence",363,0,2.388,1.184,1,5
"China","Penal_Code_Violence",363,1,3.896,0.894,1,5
"Croatia","Penal_Code_Violence",671,0,2.538,1.196,1,5
"Czech Republic","Penal_Code_Violence",391,0,2.075,0.997,1,5
"Ethiopia","Penal_Code_Violence",299,0,2.456,1.011,1,5
"France","Penal_Code_Violence",435,0,2.493,1.201,1,5
"Georgia","Penal_Code_Violence",286,0,2.071,1.081,1,5
"Germany","Penal_Code_Violence",699,0,1.738,0.91,1,5
"Ghana","Penal_Code_Violence",62,0,2.527,1.079,1,5
"Greece","Penal_Code_Violence",442,0,2.121,1.094,1,5
"Hong Kong","Penal_Code_Violence",91,0,2.996,0.929,1.333,5
"Hungary","Penal_Code_Violence",418,0,2.406,1.107,1,5
"India","Penal_Code_Violence",388,0,3.209,0.989,1,5
"Indonesia","Penal_Code_Violence",277,0,3.462,0.954,1,5
"Iran","Penal_Code_Violence",382,1,2.598,1.128,1,5
"Ireland","Penal_Code_Violence",73,0,2.196,1.125,1,5
"Israel","Penal_Code_Violence",444,0,2.813,1.097,1,5
"Italy","Penal_Code_Violence",566,0,1.941,1.101,1,5
"Japan","Penal_Code_Violence",424,0,3.062,0.915,1,5
"Kazakhstan","Penal_Code_Violence",93,0,3.254,0.941,1,5
"Kenya","Penal_Code_Violence",1192,79,2.617,1.046,1,5
"Kosovo","Penal_Code_Violence",207,0,2.615,1.265,1,5
"Kuwait","Penal_Code_Violence",180,0,3.376,1.065,1,5
"Lebanon","Penal_Code_Violence",87,0,2.448,0.877,1,4.667
"Malaysia","Penal_Code_Violence",311,0,3.268,0.951,1,5
"Mexico","Penal_Code_Violence",140,0,2.852,1.097,1,5
"Morocco","Penal_Code_Violence",175,0,3.088,1.154,1,5
"Namibia","Penal_Code_Violence",912,61,2.985,1.076,1,5
"New Zealand","Penal_Code_Violence",229,0,1.964,0.931,1,5
"Nigeria","Penal_Code_Violence",487,0,3.066,1.086,1,5
"North Macedonia","Penal_Code_Violence",312,0,2.99,1.147,1,5
"Overall","Penal_Code_Violence",26225,286,2.669,1.176,1,5
"Pakistan","Penal_Code_Violence",437,0,3.528,0.918,1,5
"Philippines","Penal_Code_Violence",860,0,2.871,0.982,1,5
"Poland","Penal_Code_Violence",659,0,2.177,1.074,1,5
"Portugal","Penal_Code_Violence",331,0,2.154,1.197,1,5
"Romania","Penal_Code_Violence",478,0,2.243,1.144,1,5
"Russia","Penal_Code_Violence",310,0,3.21,1.006,1,5
"Saudi Arabia","Penal_Code_Violence",151,1,3.453,1.025,1,5
"Serbia","Penal_Code_Violence",381,0,2.666,1.263,1,5
"Singapore","Penal_Code_Violence",327,0,3.246,1.021,1,5
"Slovakia","Penal_Code_Violence",273,1,2.145,0.967,1,5
"South Africa","Penal_Code_Violence",899,121,3.205,1.086,1,5
"Spain","Penal_Code_Violence",426,0,2.079,1.185,1,5
"Switzerland","Penal_Code_Violence",91,0,2.044,1.037,1,5
"Taiwan","Penal_Code_Violence",266,0,3.446,1.077,1,5
"Thailand","Penal_Code_Violence",308,0,3.498,1.07,1,5
"The Netherlands","Penal_Code_Violence",136,0,2.596,0.816,1,5
"Turkey","Penal_Code_Violence",1897,0,2.904,1.21,1,5
"Ukraine","Penal_Code_Violence",432,0,3.266,0.962,1,5
"United Arab Emirates","Penal_Code_Violence",62,0,3.183,0.974,1,5
"United Kingdom","Penal_Code_Violence",514,0,2.379,1.142,1,5
"United States","Penal_Code_Violence",1577,0,2.472,0.971,1,5
"Uzbekistan","Penal_Code_Violence",108,0,2.42,1.05,1,5
"Vietnam","Penal_Code_Violence",173,0,3.125,1.009,1,5
"Argentina","Positive_Reciprocity",139,0,6.257,0.98,1,7
"Armenia","Positive_Reciprocity",336,0,6.083,0.974,2,7
"Australia","Positive_Reciprocity",905,0,6.003,0.905,1,7
"Austria","Positive_Reciprocity",232,0,6.062,0.914,2.667,7
"Bangladesh","Positive_Reciprocity",290,0,6.067,1.214,1,7
"Bosnia-Herzegovina","Positive_Reciprocity",399,0,6.069,0.908,1,7
"Brazil","Positive_Reciprocity",304,0,6.095,0.977,1,7
"Bulgaria","Positive_Reciprocity",287,0,6.009,0.94,2.667,7
"Cameroon","Positive_Reciprocity",158,0,5.97,1.653,1,7
"Canada","Positive_Reciprocity",701,0,5.941,0.866,2.667,7
"Chile","Positive_Reciprocity",363,0,6.217,0.85,2.333,7
"China","Positive_Reciprocity",364,0,5.941,0.896,3.333,7
"Croatia","Positive_Reciprocity",671,0,6.012,0.861,1,7
"Czech Republic","Positive_Reciprocity",391,0,6.093,0.817,2.333,7
"Ethiopia","Positive_Reciprocity",299,0,5.789,1.356,1,7
"France","Positive_Reciprocity",435,0,5.967,0.933,2,7
"Georgia","Positive_Reciprocity",286,0,5.957,1.127,1.333,7
"Germany","Positive_Reciprocity",699,0,6.134,0.736,2.667,7
"Ghana","Positive_Reciprocity",62,0,5.414,2.101,1,7
"Greece","Positive_Reciprocity",442,0,5.842,0.905,1,7
"Hong Kong","Positive_Reciprocity",91,0,5.619,1.044,1,7
"Hungary","Positive_Reciprocity",418,0,5.848,0.975,1.333,7
"India","Positive_Reciprocity",388,0,5.93,0.951,1,7
"Indonesia","Positive_Reciprocity",277,0,6.183,0.957,2,7
"Iran","Positive_Reciprocity",383,0,6.016,0.998,1,7
"Ireland","Positive_Reciprocity",73,0,6.164,0.676,4.667,7
"Israel","Positive_Reciprocity",444,0,5.589,0.944,2,7
"Italy","Positive_Reciprocity",566,0,5.907,1.012,1,7
"Japan","Positive_Reciprocity",424,0,5.462,0.949,1.333,7
"Kazakhstan","Positive_Reciprocity",93,0,5.706,1.127,1.667,7
"Kenya","Positive_Reciprocity",223,1048,6.188,1.076,2,7
"Kosovo","Positive_Reciprocity",207,0,6.277,0.922,1.333,7
"Kuwait","Positive_Reciprocity",180,0,6.078,1.127,1.333,7
"Lebanon","Positive_Reciprocity",87,0,6.077,0.687,3,7
"Malaysia","Positive_Reciprocity",311,0,5.507,1.091,1,7
"Mexico","Positive_Reciprocity",140,0,6.155,1.103,1,7
"Morocco","Positive_Reciprocity",175,0,6.44,0.875,3,7
"Namibia","Positive_Reciprocity",0,973,NA,NA,NA,NA
"New Zealand","Positive_Reciprocity",229,0,5.959,0.91,1.333,7
"Nigeria","Positive_Reciprocity",487,0,6.207,1.261,1,7
"North Macedonia","Positive_Reciprocity",312,0,5.959,0.893,2,7
"Overall","Positive_Reciprocity",23594,2917,5.967,0.981,1,7
"Pakistan","Positive_Reciprocity",436,1,5.993,1.04,1,7
"Philippines","Positive_Reciprocity",860,0,5.993,1.001,1,7
"Poland","Positive_Reciprocity",659,0,5.895,0.846,2,7
"Portugal","Positive_Reciprocity",331,0,6.064,0.811,4,7
"Romania","Positive_Reciprocity",478,0,6.023,0.942,1,7
"Russia","Positive_Reciprocity",310,0,5.855,1.094,1,7
"Saudi Arabia","Positive_Reciprocity",152,0,6.246,1.079,1,7
"Serbia","Positive_Reciprocity",381,0,6.283,0.778,3,7
"Singapore","Positive_Reciprocity",327,0,5.682,0.971,1,7
"Slovakia","Positive_Reciprocity",274,0,6.013,0.942,1,7
"South Africa","Positive_Reciprocity",126,894,6.159,0.923,2.667,7
"Spain","Positive_Reciprocity",426,0,6.248,0.874,2,7
"Switzerland","Positive_Reciprocity",91,0,5.784,0.82,3.667,7
"Taiwan","Positive_Reciprocity",266,0,5.815,0.8,3.333,7
"Thailand","Positive_Reciprocity",308,0,5.868,1.031,2,7
"The Netherlands","Positive_Reciprocity",136,0,6.137,0.683,4,7
"Turkey","Positive_Reciprocity",1896,1,5.86,0.928,1,7
"Ukraine","Positive_Reciprocity",432,0,5.929,0.966,1,7
"United Arab Emirates","Positive_Reciprocity",62,0,6.306,0.932,3.667,7
"United Kingdom","Positive_Reciprocity",514,0,5.96,0.939,1,7
"United States","Positive_Reciprocity",1577,0,5.866,0.976,2,7
"Uzbekistan","Positive_Reciprocity",108,0,6.154,1.189,1,7
"Vietnam","Positive_Reciprocity",173,0,6.114,1.086,1,7
"Argentina","Retaliation",136,3,5.173,1.856,1,7
"Armenia","Retaliation",335,1,5.919,1.41,1,7
"Australia","Retaliation",902,3,4.955,1.826,1,7
"Austria","Retaliation",232,0,4.142,1.717,1,7
"Bangladesh","Retaliation",289,1,4.369,2.165,1,7
"Bosnia-Herzegovina","Retaliation",389,10,5.478,1.506,1,7
"Brazil","Retaliation",301,3,5.126,1.906,1,7
"Bulgaria","Retaliation",285,2,5.744,1.457,1,7
"Cameroon","Retaliation",155,3,4.345,2.335,1,7
"Canada","Retaliation",699,2,5.28,1.592,1,7
"Chile","Retaliation",355,8,5.242,1.811,1,7
"China","Retaliation",361,3,6.093,1.085,1,7
"Croatia","Retaliation",667,4,5.466,1.463,1,7
"Czech Republic","Retaliation",388,3,5.358,1.573,1,7
"Ethiopia","Retaliation",299,0,4.448,2.179,1,7
"France","Retaliation",431,4,5.346,1.497,1,7
"Georgia","Retaliation",282,4,5.631,1.631,1,7
"Germany","Retaliation",697,2,4.065,1.804,1,7
"Ghana","Retaliation",62,0,3.323,2.154,1,7
"Greece","Retaliation",435,7,5.316,1.633,1,7
"Hong Kong","Retaliation",90,1,5.089,1.367,2,7
"Hungary","Retaliation",418,0,5.77,1.276,1,7
"India","Retaliation",372,16,5.526,1.628,1,7
"Indonesia","Retaliation",274,3,4.774,1.72,1,7
"Iran","Retaliation",380,3,4.932,1.713,1,7
"Ireland","Retaliation",73,0,5.171,1.623,1,7
"Israel","Retaliation",443,1,4.374,1.899,1,7
"Italy","Retaliation",565,1,4.459,1.822,1,7
"Japan","Retaliation",424,0,5.014,1.5,1,7
"Kazakhstan","Retaliation",92,1,5.679,1.518,1,7
"Kenya","Retaliation",223,1048,4.036,2.239,1,7
"Kosovo","Retaliation",205,2,4.373,1.933,1,7
"Kuwait","Retaliation",174,6,5.414,1.569,1,7
"Lebanon","Retaliation",85,2,6.247,0.868,2,7
"Malaysia","Retaliation",304,7,4.954,1.566,1,7
"Mexico","Retaliation",140,0,5.021,1.848,1,7
"Morocco","Retaliation",175,0,5.637,1.83,1,7
"Namibia","Retaliation",0,973,NA,NA,NA,NA
"New Zealand","Retaliation",223,6,5.439,1.46,1,7
"Nigeria","Retaliation",476,11,5.179,1.998,1,7
"North Macedonia","Retaliation",310,2,5.413,1.721,1,7
"Overall","Retaliation",23376,3135,5.24,1.725,1,7
"Pakistan","Retaliation",436,1,5.43,1.62,1,7
"Philippines","Retaliation",850,10,5.249,1.777,1,7
"Poland","Retaliation",653,6,5.743,1.2,1,7
"Portugal","Retaliation",331,0,5.133,1.732,1,7
"Romania","Retaliation",472,6,5.076,1.791,1,7
"Russia","Retaliation",306,4,5.358,1.587,1,7
"Saudi Arabia","Retaliation",149,3,5.872,1.572,1,7
"Serbia","Retaliation",379,2,5.38,1.596,1,7
"Singapore","Retaliation",326,1,5.225,1.578,1,7
"Slovakia","Retaliation",273,1,5.397,1.566,1,7
"South Africa","Retaliation",122,898,4.959,1.844,1,7
"Spain","Retaliation",421,5,5.236,1.715,1,7
"Switzerland","Retaliation",91,0,5.088,1.603,1,7
"Taiwan","Retaliation",263,3,5.726,1.217,1,7
"Thailand","Retaliation",305,3,5.17,1.785,1,7
"The Netherlands","Retaliation",135,1,4.97,1.677,1,7
"Turkey","Retaliation",1879,18,5.718,1.536,1,7
"Ukraine","Retaliation",429,3,6.329,1.012,1,7
"United Arab Emirates","Retaliation",61,1,5.639,1.388,1.5,7
"United Kingdom","Retaliation",511,3,5.159,1.664,1,7
"United States","Retaliation",1564,13,5.257,1.641,1,7
"Uzbekistan","Retaliation",103,5,5.277,1.906,1,7
"Vietnam","Retaliation",171,2,5.988,1.284,1,7
"Argentina","Self_Enhancement",134,5,3.431,1.061,1,6
"Armenia","Self_Enhancement",331,5,3.895,1.028,1.5,6
"Australia","Self_Enhancement",900,5,3.799,1.054,1,6
"Austria","Self_Enhancement",230,2,3.659,0.981,1.25,6
"Bangladesh","Self_Enhancement",287,3,3.956,1.056,1,6
"Bosnia-Herzegovina","Self_Enhancement",383,16,3.534,0.948,1.25,6
"Brazil","Self_Enhancement",300,4,3.669,1.019,1,6
"Bulgaria","Self_Enhancement",282,5,4.003,0.989,1,6
"Cameroon","Self_Enhancement",154,4,4.763,1.09,1,6
"Canada","Self_Enhancement",697,4,4.246,0.906,1.5,6
"Chile","Self_Enhancement",348,15,3.501,1.067,1,6
"China","Self_Enhancement",360,4,4.463,0.763,2,6
"Croatia","Self_Enhancement",664,7,3.637,1.038,1,6
"Czech Republic","Self_Enhancement",386,5,3.599,1.017,1,6
"Ethiopia","Self_Enhancement",297,2,4.24,1.028,1,6
"France","Self_Enhancement",430,5,3.801,1.071,1,6
"Georgia","Self_Enhancement",277,9,3.963,1.064,1,6
"Germany","Self_Enhancement",695,4,3.891,0.962,1,6
"Ghana","Self_Enhancement",62,0,4.383,1.04,1.5,6
"Greece","Self_Enhancement",432,10,3.713,0.879,1.5,5.75
"Hong Kong","Self_Enhancement",90,1,4.403,0.943,2,6
"Hungary","Self_Enhancement",418,0,4.017,0.994,1,6
"India","Self_Enhancement",364,24,4.365,0.957,1.5,6
"Indonesia","Self_Enhancement",274,3,4.108,0.99,1.25,6
"Iran","Self_Enhancement",369,14,4.367,0.914,1,6
"Ireland","Self_Enhancement",73,0,3.442,1.024,1,5.25
"Israel","Self_Enhancement",443,1,4.459,0.899,1.25,6
"Italy","Self_Enhancement",562,4,3.391,1.025,1,6
"Japan","Self_Enhancement",424,0,3.703,1.036,1.25,6
"Kazakhstan","Self_Enhancement",90,3,4.197,0.933,1.5,6
"Kenya","Self_Enhancement",223,1048,4.386,1.129,1,6
"Kosovo","Self_Enhancement",204,3,3.751,1.024,1.5,6
"Kuwait","Self_Enhancement",173,7,4.21,1.049,1,6
"Lebanon","Self_Enhancement",84,3,4.006,0.723,1.75,6
"Malaysia","Self_Enhancement",302,9,4.087,1.021,1,6
"Mexico","Self_Enhancement",137,3,3.984,1.063,1,6
"Morocco","Self_Enhancement",173,2,4.134,0.949,1,6
"Namibia","Self_Enhancement",0,973,NA,NA,NA,NA
"New Zealand","Self_Enhancement",222,7,3.851,0.934,1,6
"Nigeria","Self_Enhancement",473,14,4.818,0.954,1.5,6
"North Macedonia","Self_Enhancement",309,3,3.764,0.992,1,6
"Overall","Self_Enhancement",23224,3287,4.038,1.047,1,6
"Pakistan","Self_Enhancement",436,1,4.312,1.019,1,6
"Philippines","Self_Enhancement",850,10,4.541,0.96,1,6
"Poland","Self_Enhancement",652,7,3.688,1.031,1.25,6
"Portugal","Self_Enhancement",328,3,3.665,0.994,1,6
