"","country_res_full","D_self_end_mean_country","D_self_end_sd_country","D_other_end_mean_country","D_other_end_sd_country","H_self_end_mean_country","H_self_end_sd_country","H_other_end_mean_country","H_other_end_sd_country","F_self_end_mean_country","F_self_end_sd_country","F_other_end_mean_country","F_other_end_sd_country","D_end_mean_country","D_end_sd_country","H_end_mean_country","H_end_sd_country","F_end_mean_country","F_end_sd_country","D_self_endc_mean_country","D_self_endc_sd_country","D_other_endc_mean_country","D_other_endc_sd_country","H_self_endc_mean_country","H_self_endc_sd_country","H_other_endc_mean_country","H_other_endc_sd_country","F_self_endc_mean_country","F_self_endc_sd_country","F_other_endc_mean_country","F_other_endc_sd_country","D_endc_mean_country","D_endc_sd_country","H_endc_mean_country","H_endc_sd_country","F_endc_mean_country","F_endc_sd_country"
"1","Argentina",5.2158273381295,0.616236707862146,5.50503597122302,0.634437299583254,3.68345323741007,0.902460173941785,4.22158273381295,0.950572869983671,4.06618705035971,0.927639513069545,3.43884892086331,0.795595738084973,5.36043165467626,0.543688250538237,3.95251798561151,0.81537143089904,3.75251798561151,0.770124301584858,0.860671462829736,0.58148086533971,1.14988009592326,0.690216588340181,-0.671702637889688,0.614818534544724,-0.13357314148681,0.605443588499138,-0.288968824940048,0.58873466883921,-0.916306954436451,0.525292141805634,1.0052757793765,0.558325351342551,-0.402637889688249,0.422020001437787,-0.602637889688249,0.397011070155619
"2","Armenia",4.9689552238806,0.588301967169856,4.92731343283582,0.757858197931719,3.7534328358209,0.766970774136576,4.61,0.745423160776987,4.12238805970149,0.767572754070345,3.42985074626866,0.780337506700282,4.94819237147595,0.531525157420031,4.18126036484245,0.652513349296901,3.77611940298507,0.698649156861207,0.667070558537362,0.614112143466751,0.625428767492586,0.769334611149987,-0.548451829522339,0.596642392987524,0.308115334656765,0.504444627088228,-0.179496605641742,0.504880412517022,-0.872033919074578,0.553824483011786,0.646307706132719,0.55400394912428,-0.12062430050078,0.398624537256625,-0.52576526235816,0.412160478781041
"3","Australia",5.01237569060774,0.595355727923427,5.1846408839779,0.695303865169445,3.38563535911602,0.798292743887252,4.13121546961326,0.831674304832094,4.02696132596685,0.799600386674443,3.47580110497238,0.856391924610808,5.09846531614487,0.541729849680421,3.75833026396562,0.718878079751585,3.75143032535298,0.740246611629152,0.809620739047296,0.590397521305196,0.981885932417462,0.678603761420221,-0.817119592444416,0.578153158084089,-0.0715394819471786,0.498444052844246,-0.175793625593587,0.525377514998377,-0.726953846588063,0.547510055889246,0.895710364584436,0.528313611280902,-0.444424687594815,0.379289612447936,-0.451324626207461,0.386538051408153
"4","Austria",4.97413793103448,0.707672324893951,5.29655172413793,0.762535192231121,3.32758620689655,0.951425106246382,3.85258620689655,1.05510190779196,3.87241379310345,0.954695500685797,3.16034482758621,1.02276082610697,5.13534482758621,0.64348271961982,3.59008620689655,0.933334566192434,3.51637931034483,0.925861617245633,0.893534482758621,0.711157121815035,1.21594827586207,0.847739523877078,-0.75301724137931,0.586369542765216,-0.22801724137931,0.595150754899857,-0.208189655172414,0.536520938195294,-0.920258620689655,0.601038487347628,1.05474137931034,0.696522337882447,-0.49051724137931,0.459244334759621,-0.564224137931035,0.450587528968434
"5","Bangladesh",5.1848275862069,0.621453930289014,5.27310344827586,0.673703308906061,4.53465517241379,0.83214862492808,5.20620689655172,0.67651873891602,5.24551724137931,0.627289363905118,4.85103448275862,0.756893783498628,5.22896551724138,0.587872504759159,4.87053639846743,0.65994361683478,5.04827586206897,0.618526371089934,0.135509314308363,0.35966056941025,0.223785176377329,0.438444564286897,-0.51466309948474,0.574343977968949,0.156888624653191,0.348324068033069,0.196198969480777,0.351688065842323,-0.198283789139913,0.453549264772237,0.179647245342846,0.293850632926161,-0.1787818734311,0.293338174320807,-0.00104240982956796,0.253141293679402
"6","Bosnia-Herzegovina",5.16942355889724,0.589154422212401,5.16641604010025,0.637815790220525,3.78847117794486,0.69207097157361,4.67568922305764,0.77016311243654,4.19799498746867,0.760716397326061,3.47368421052632,0.853184522641316,5.16791979949875,0.517700203872287,4.23208020050125,0.616338216867833,3.83583959899749,0.717192834701082,0.757477025898079,0.564874677121195,0.754469507101086,0.579427161911352,-0.623475355054303,0.57811159579135,0.26374269005848,0.483571332336541,-0.213951545530493,0.511572123798072,-0.938262322472849,0.587408060185998,0.755973266499582,0.467404708750977,-0.179866332497911,0.357551672025889,-0.576106934001671,0.405507166691578
"7","Brazil",5.03717105263158,0.683395635343692,5.53157894736842,0.611271579775954,3.47368421052632,0.841712606041404,4.45460526315789,0.80397845855495,4.13552631578947,0.899461363917194,3.31644736842105,0.86607830337898,5.2843932748538,0.530120054282369,3.9641447368421,0.711664199449072,3.72598684210526,0.783165919784631,0.71243572292801,0.642435961821315,1.20684361766485,0.669844985935489,-0.851051119177254,0.597943167584366,0.129869933454325,0.520280237489731,-0.189209013914096,0.587001079083147,-1.00828796128252,0.580900561420849,0.959657945150232,0.539800471925069,-0.360590592861464,0.378350333519589,-0.598748487598306,0.418085560719608
"8","Bulgaria",5.11428571428571,0.652942314706028,5.05574912891986,0.749424053769373,3.90104529616725,0.716805477341432,4.34773519163763,0.869965090278151,4.15400696864111,0.785962711944182,3.18257839721254,0.843802772472565,5.08501742160279,0.570625882953818,4.12439024390244,0.697270573573572,3.66829268292683,0.723195761769507,0.821718931475029,0.596698885700234,0.763182346109175,0.700424069879847,-0.391521486643438,0.540563003492605,0.0551684088269454,0.552253454412652,-0.13855981416957,0.484643527031964,-1.10998838559814,0.61337155920315,0.792450638792102,0.50492630935356,-0.168176538908246,0.386597590234044,-0.624274099883856,0.404590987428664
"9","Cameroon",5.07721518987342,0.711945279348705,5.24810126582279,0.667128223142326,4.6,1.02578228653212,5.06962025316456,0.672262920658023,5.06930379746835,0.717140568520102,4.88607594936709,0.792116278090919,5.1626582278481,0.643684079770275,4.8345288326301,0.762753055520158,4.97735583684951,0.701154291641426,0.085699216395419,0.404108600213251,0.256585292344786,0.443199955349557,-0.391515973477999,0.654737581015885,0.0781042796865583,0.311697120193583,0.0777878239903556,0.311473809326675,-0.10544002411091,0.372985593088952,0.171142254370103,0.343847497728012,-0.1569871408479,0.303789582960335,-0.014160136628491,0.19599117868681
"10","Canada",5.00827389443652,0.621601631056267,5.1253209700428,0.720944868886599,3.50014265335235,0.77538007798449,4.21176890156919,0.759045835772079,4.17689015691869,0.742337640297847,3.6077032810271,0.77282265779641,5.0668251703915,0.560023282670862,3.85596766524013,0.656352090157832,3.89223331748296,0.667615659123611,0.736597963500418,0.571991901596249,0.853645039106695,0.670382678178443,-0.771533277583747,0.599481398334373,-0.0599070293669142,0.475247791539783,-0.0947857740174135,0.512740310468069,-0.663972649908997,0.521075506953407,0.795149239455403,0.498849056519599,-0.415708265695968,0.367055612357763,-0.37944261345314,0.37257869463472
"11","Chile",5.12947658402204,0.731218993866827,5.47603305785124,0.676155625461614,3.38842975206612,0.887717610017098,4.01487603305785,1.03843229352527,3.95867768595041,0.921655017027688,3.19173553719008,0.893090738944125,5.30275482093664,0.585782861876422,3.70159167431895,0.867724274605542,3.57520661157025,0.825185161716077,0.936319305911782,0.646665685089366,1.28287577974098,0.692032705729575,-0.80472752604414,0.553838375295956,-0.178281245052405,0.632693012248643,-0.234479592159843,0.578309002241357,-1.00142174092017,0.577791592514427,1.10959754282638,0.543829591771521,-0.491565603791309,0.416449699642784,-0.617950666540008,0.437656537873281
"12","China",4.66758241758242,0.704760421804316,5.12403846153846,0.713046781084704,3.48406593406593,0.707511026338131,4.60453296703297,0.720680388279491,4.5510989010989,0.659011615793572,3.63406593406593,0.689587217163996,4.89566544566545,0.619577275682919,4.04404761904762,0.593401614030975,4.09258241758242,0.595737782573276,0.323515851964128,0.566334455014131,0.779971895920172,0.5778307820871,-0.860000631552356,0.569816126385276,0.260466401414677,0.462359470539646,0.207032335480611,0.413352131963447,-0.710000631552356,0.51466041153577,0.551598880047156,0.45672335413519,-0.300018946570671,0.333166669774759,-0.251484148035872,0.343304162183262
"13","Croatia",5.05067064083457,0.618371957585236,5.06527570789866,0.71668903308224,3.75380029806259,0.775874864160279,4.5478390461997,0.738346646955298,4.14485842026826,0.744411779753458,3.43368107302534,0.799102862403168,5.05797317436662,0.561015661469126,4.15081967213115,0.650828460766563,3.7892697466468,0.666403515175747,0.717983109786388,0.56395415087701,0.732588176850472,0.676257706331279,-0.578887232985594,0.613963839099936,0.215151515151515,0.470052330519492,-0.18782911077993,0.508158226041443,-0.899006458022852,0.5975563891941,0.72528564331843,0.504390159709216,-0.181867858917039,0.385952447803365,-0.543417784401391,0.394189946916974
"14","Czech Republic",4.94168797953964,0.625669868576777,5.03375959079284,0.645843462421547,3.46086956521739,0.743159064913869,4.10230179028133,0.729572984325986,3.62813299232737,0.827059259161716,3.33248081841432,0.786777741407772,4.98772378516624,0.53070121529915,3.78158567774936,0.620230347779894,3.48030690537084,0.737977769054638,0.85848252344416,0.59770794321102,0.950554134697357,0.665057121004409,-0.62233589087809,0.580078685834796,0.0190963341858482,0.49376647834819,-0.455072463768116,0.581541070005429,-0.750724637681159,0.533390929628759,0.904518329070759,0.52643459091262,-0.301619778346121,0.36407818548531,-0.602898550724638,0.452146017681884
"15","Ethiopia",4.88494983277592,0.803436984092523,5.2685618729097,0.74131318637025,3.87491638795987,0.888860730950488,4.74113712374582,0.782878901076936,4.98127090301003,0.782130795153666,4.57391304347826,0.845351524791243,5.07621701969528,0.70112006915291,4.30802675585284,0.711036524293259,4.7776662950576,0.733748151127585,0.164398569945796,0.496448498462014,0.548010610079576,0.496279485451796,-0.845634874870257,0.666365784077372,0.020585860915696,0.45931173903902,0.26071964017991,0.445508436744651,-0.146638219351863,0.497509409729143,0.355665756865157,0.373284144790235,-0.412524506977281,0.36275593502306,0.0571150322274759,0.313407150969214
"16","France",4.75172413793103,0.769442623835294,5.26620689655172,0.66195709235435,3.5783908045977,1.05253356127541,4.23080459770115,0.954382588548448,3.94528735632184,0.93367348307449,3.64781609195402,0.985009094074088,5.00896551724138,0.586238172299223,3.90459770114943,0.910652276227029,3.79655172413793,0.90064598883426,0.515019157088123,0.704814268069214,1.02950191570881,0.793499983905916,-0.658314176245211,0.662799241862591,-0.00590038314176234,0.561901374278561,-0.291417624521073,0.556420337936167,-0.588888888888889,0.553892030665807,0.772260536398468,0.625909986643977,-0.332107279693487,0.444374899656337,-0.440153256704981,0.445385945055223
"17","Georgia",4.99230769230769,0.757333913059784,4.89090909090909,0.851080559067312,3.99020979020979,0.829399671740207,4.56538461538462,0.874085602801946,4.24055944055944,0.90814928537361,3.36083916083916,0.917589134446366,4.94160839160839,0.678943607042123,4.27770007770008,0.709755038022154,3.8006993006993,0.813784445229665,0.652202395305844,0.687522397830392,0.550803793907242,0.743194435996186,-0.349895506792058,0.641562915781646,0.225279318382767,0.554596199658036,-0.0995458564424082,0.578851450652224,-0.979266136162688,0.665406686958711,0.601503094606543,0.569675822906372,-0.062405219301771,0.370582397802953,-0.539405996302548,0.466701383857191
"18","Germany",5.10071530758226,0.613634064845637,5.44206008583691,0.553296235463621,3.20321888412017,0.791099537232242,3.79742489270386,0.989193301622821,3.70042918454936,0.843269214070566,2.96881258941345,0.890317314452743,5.27138769670958,0.491398440005477,3.50039739310126,0.799585360048625,3.3346208869814,0.786492498771145,1.06522454080542,0.628178760999555,1.40656931906007,0.689555944109981,-0.832271882656669,0.541083216570187,-0.238065874072978,0.609026958379769,-0.335061582227484,0.553619439060581,-1.06667817736339,0.563608635631452,1.23589692993274,0.578946163209835,-0.535093373675585,0.411068268188304,-0.700869879795438,0.422801484681123
"19","Ghana",4.95403225806452,0.69413812504953,5.35483870967742,0.88367292728216,4.18709677419355,0.778288132191886,5.04516129032258,0.550909060763294,4.98709677419355,0.74558457007704,4.45483870967742,0.8299076423738,5.15448028673835,0.67733034793402,4.61612903225806,0.539943393629034,4.72096774193548,0.67146453509711,0.12379495736003,0.447308889526406,0.524601408972933,0.614033233208251,-0.643140526510938,0.637145533563501,0.214923989618094,0.349647210919014,0.156859473489062,0.420897531981976,-0.375398591027067,0.547535781637907,0.324242986033865,0.340510195357438,-0.214108268446422,0.317845976652852,-0.109269558769003,0.258878699762364
"20","Greece",5.25972850678733,0.550125047464348,5.39049773755656,0.611010260587841,3.64253393665158,0.703732133754919,4.15542986425339,0.870598053788486,3.91221719457014,0.777509873579236,3.0475113122172,0.822586847200304,5.32511312217195,0.477168624776827,3.89912016088487,0.680339390293503,3.47986425339367,0.718828083571183,1.02498309668695,0.579040467248978,1.15575232745618,0.595162628490705,-0.592211473448796,0.545890229986536,-0.079315545846986,0.576356878513073,-0.322528215530244,0.514266316013504,-1.18723409788319,0.563255820756405,1.09036771207157,0.484208169910124,-0.335625249215513,0.389236372151688,-0.754881156706715,0.408646464663025
"21","Hong Kong",4.6945054945055,0.553245502539864,5.04615384615385,0.627571632442189,3.50769230769231,0.735335262800546,4.22857142857143,0.688684045325368,4.54065934065934,0.687342389526181,3.77142857142857,0.784613948142045,4.87032967032967,0.499442913097406,3.86813186813187,0.577519431299669,4.15604395604396,0.632492211846437,0.396336996336996,0.544295910565235,0.747985347985348,0.529621546482942,-0.79047619047619,0.615143980220986,-0.0695970695970696,0.480088683979475,0.242490842490843,0.464839436876543,-0.526739926739927,0.563613118778961,0.572161172161172,0.433426307298443,-0.43003663003663,0.36120699393906,-0.142124542124542,0.350549310204454
"22","Hungary",4.82296650717703,0.650142064407089,5.10813397129187,0.741106089710032,3.77033492822967,0.736887213386089,3.95598086124402,0.922084553007054,4.02392344497608,0.753315239617772,3.26076555023923,0.828532774735175,4.96555023923445,0.580175950002733,3.86315789473684,0.724117972652812,3.64234449760766,0.691400591494751,0.665948963317384,0.618540278607019,0.951116427432217,0.691966060808737,-0.386682615629984,0.537464713654219,-0.20103668261563,0.619658836396766,-0.133094098883573,0.533140898708866,-0.896251993620415,0.58103455998884,0.8085326953748,0.530421733800921,-0.293859649122807,0.405152058145771,-0.514673046251994,0.402467094658282
"23","India",5.11237113402062,0.65363349092331,5.22422680412371,0.66785217855922,3.94278350515464,0.696780699495723,4.59780927835052,0.787467464381171,4.31907216494845,0.794780885702136,3.86752577319588,0.790693322070312,5.16821305841924,0.585334122428618,4.27024627720504,0.629017975534576,4.09329896907216,0.707148032117109,0.601774499348264,0.572206082393304,0.713630169451357,0.597615036861958,-0.567813129517715,0.534563551760788,0.087212643678161,0.511282064884584,-0.191524469723901,0.530717844821442,-0.643070861476478,0.56688709639778,0.65761642374689,0.498311981665406,-0.240350357467315,0.34124381520726,-0.41729766560019,0.416092840412068
"24","Indonesia",4.96462093862816,0.63978394563807,5.34729241877256,0.553220051201158,3.98303249097473,0.657317376157425,5.05270758122744,0.589000840634718,5.07851985559567,0.516729869231982,4.2557761732852,0.768352175543296,5.15621454357916,0.487503426242451,4.51780986762936,0.51041063710419,4.66734857601284,0.546689297493278,0.184187023400269,0.517347961600765,0.566858503544673,0.483927829968472,-0.797401424253161,0.53606076796664,0.272273665999547,0.363866910763955,0.298085940367778,0.358793781740012,-0.524657741942692,0.556354816050427,0.375780628351274,0.362179049711608,-0.262624047598528,0.28432149068067,-0.113085339215054,0.298738428138631
"25","Iran",4.8740157480315,0.65653146777013,4.39685039370079,0.958941604709726,3.78018372703412,0.781215124929558,4.24619422572178,1.02336773967042,4.4507874015748,0.757384286419085,3.73149606299213,0.846730627711973,4.63534558180227,0.653268013984456,4.01329833770779,0.76384986316484,4.09144065325168,0.731621063833401,0.627180941462777,0.618018578262783,0.150015587132068,0.794487965706631,-0.466651079534598,0.615456017248797,-0.000640580846934286,0.643193114181879,0.203952595006084,0.445690598816941,-0.515338743576593,0.531258165819107,0.388510775233556,0.507996161476806,-0.233536468860933,0.388548575714673,-0.155394153317042,0.360803277773616
"26","Ireland",4.92602739726027,0.701194892320774,5.16164383561644,0.686907347986915,3.66575342465753,0.761617281054342,4.16712328767123,0.907997612961949,4.11232876712329,0.78809637127128,3.38630136986301,0.916108173575884,5.04383561643836,0.61643831388466,3.91643835616438,0.763765106893717,3.74931506849315,0.789184404529842,0.689497716894977,0.666177522227565,0.925114155251142,0.59808802414619,-0.570776255707763,0.514719904818176,-0.0694063926940639,0.529492927261823,-0.124200913242009,0.438405509969929,-0.850228310502283,0.569034358779269,0.807305936073059,0.546798950101002,-0.320091324200913,0.392079755603285,-0.487214611872146,0.388119482405913
"27","Israel",4.83378378378378,0.631764956227414,5.22612612612613,0.705375901477973,3.53603603603604,0.749451904202009,4.05765765765766,0.774485868878491,4.03344594594595,0.716282457657809,3.31936936936937,0.767796271039804,5.02997997997998,0.541949659133337,3.79684684684685,0.654375075526909,3.67627627627628,0.650336292969334,0.666102309205758,0.563389952324195,1.0584446515481,0.651869830068272,-0.63164543854199,0.570179372152282,-0.110023816920369,0.513929255714147,-0.13423552863208,0.518831170392217,-0.848312105208657,0.54083110816915,0.862298505401954,0.465323063349765,-0.370834627731179,0.376918265307,-0.49140519830175,0.390470863835178
"28","Italy",5.04134275618375,0.720511838111588,5.31943462897526,0.671553764452946,3.27455830388693,0.791563524556811,3.94369846878681,0.950885600863121,3.93895759717314,0.844024792009246,3.42279151943463,0.793285973722556,5.18038869257951,0.622743451328716,3.60909893992933,0.751453624307979,3.68087455830389,0.731041918696457,0.884320920540002,0.653713593127066,1.16241279333152,0.675765104730315,-0.882463531756818,0.618907418924918,-0.213323366856936,0.627691321732705,-0.218064238470599,0.544212282304688,-0.734230316209115,0.563949137859918,1.02336685693576,0.587152869168673,-0.547922895714415,0.433364990157879,-0.476147277339857,0.413140246439282
"29","Japan",4.20094339622641,0.638259347306698,4.68679245283019,0.70915332218337,3.31839622641509,0.618731466391889,4.10896226415094,0.682170682586261,4.55424528301887,0.597457889928441,3.46556603773585,0.701058409816088,4.4438679245283,0.515077759521875,3.71367924528302,0.526868307699427,4.00990566037736,0.539149133143421,0.145125786163522,0.61195714907528,0.630974842767296,0.613737912092717,-0.737421383647799,0.517128781471286,0.0531446540880504,0.500989895900942,0.498427672955975,0.448108585556117,-0.590251572327044,0.524918185299726,0.388050314465409,0.430988715028793,-0.342138364779874,0.335714173109558,-0.0459119496855346,0.323469594424623
"30","Kazakhstan",5.0989247311828,0.656488455419524,4.91505376344086,0.762568063470993,3.74838709677419,0.730040633655565,4.43010752688172,0.759259499981591,3.82795698924731,0.798689904373004,3.36344086021505,0.703374621291893,5.0063321385902,0.567015611633801,4.08924731182796,0.601531083730328,3.59569892473118,0.655895335382935,0.868940798417995,0.583767203205307,0.68506983067606,0.64381964815866,-0.481596835990607,0.650539051374168,0.20012359411692,0.506796803297365,-0.402026943517489,0.595457804171819,-0.866543072549747,0.613143633613928,0.776348205825403,0.438341689814239,-0.140736620936843,0.383594207126673,-0.634285008033618,0.478681038228864
"31","Kenya",4.90251677852349,0.856011708482011,5.1005033557047,0.859744215367426,4.16342281879195,0.905179254922845,4.77114093959732,0.860811738986297,4.58997483221477,0.852586669842281,4.50872483221477,0.924409749611228,5.00141685309471,0.789261288010312,4.46728187919463,0.768275240880694,4.54945935868755,0.799637579604223,0.229779881751358,0.53172254703291,0.427766458932566,0.53378451995672,-0.509314077980185,0.663037542953302,0.0984040428251838,0.445537011190711,-0.0827620645573664,0.474557997152559,-0.164012064557367,0.574033874533049,0.328679956322574,0.413208864022088,-0.205455017577501,0.359353147813946,-0.123277538084585,0.355143188680322
