"","country_res_full","D_self_norm_mean_country","D_self_norm_sd_country","D_other_norm_mean_country","D_other_norm_sd_country","H_self_norm_mean_country","H_self_norm_sd_country","H_other_norm_mean_country","H_other_norm_sd_country","F_self_norm_mean_country","F_self_norm_sd_country","F_other_norm_mean_country","F_other_norm_sd_country","D_norm_mean_country","D_norm_sd_country","H_norm_mean_country","H_norm_sd_country","F_norm_mean_country","F_norm_sd_country","D_self_normc_mean_country","D_self_normc_sd_country","D_other_normc_mean_country","D_other_normc_sd_country","H_self_normc_mean_country","H_self_normc_sd_country","H_other_normc_mean_country","H_other_normc_sd_country","F_self_normc_mean_country","F_self_normc_sd_country","F_other_normc_mean_country","F_other_normc_sd_country","D_normc_mean_country","D_normc_sd_country","H_normc_mean_country","H_normc_sd_country","F_normc_mean_country","F_normc_sd_country"
"32","Kosovo",4.76256038647343,1.00467920541922,4.62173913043478,1.11292532812658,4.55024154589372,0.729867283861914,4.85748792270531,0.774239036744131,4.6304347826087,0.744879806781798,4.03478260869565,0.867060554926625,4.69214975845411,0.996724899863159,4.70386473429952,0.663386824335357,4.33024307951844,0.721010945453211,0.187179822787019,0.851537522947811,0.0463585667483719,0.939180788114757,-0.0251390177926909,0.677521592302038,0.282107359018903,0.591638023829509,0.0550542189222849,0.492754070151408,-0.540597954990759,0.716483702612642,0.116769194767696,0.820400714888449,0.128484170613106,0.527770252387072,-0.245137484167969,0.489486741864977
"33","Kuwait",4.05777777777778,1.25042810794331,4.00111111111111,1.3738982945976,4.73777777777778,0.884702743725151,5.09333333333333,0.874313777202205,4.84555555555556,0.902344693904168,4.51555555555556,0.836314221655512,4.02944444444444,1.22837482779758,4.91555555555556,0.787459121735674,4.68055555555556,0.778560282967718,-0.484074074074074,1.0274413360449,-0.540740740740741,1.15049745296034,0.195925925925926,0.886736920219516,0.551481481481481,0.667999805066024,0.303703703703704,0.635811957499759,-0.0262962962962963,0.663437139336415,-0.512407407407407,0.986387993231495,0.373703703703704,0.680289025450829,0.138703703703704,0.521090437265853
"34","Lebanon",3.27816091954023,0.787315912386394,3.82528735632184,0.740084594599739,4.82528735632184,0.61892975722061,5.34942528735632,0.550871099432819,5.04597701149425,0.693961428742018,4.77701149425287,0.551045760440006,3.55172413793103,0.68128846278714,5.08735632183908,0.513946110128821,4.91149425287356,0.568642873858314,-1.23869731800766,0.77096659963813,-0.691570881226054,0.647938858705259,0.308429118773946,0.540294167908638,0.832567049808429,0.46098358531523,0.52911877394636,0.527360072375062,0.260153256704981,0.399218845789607,-0.965134099616858,0.622467126991821,0.570498084291188,0.416035965678317,0.39463601532567,0.38662635325863
"35","Malaysia",4.16077170418006,1.01517742735111,4.18520900321543,1.1282472295625,4.191961414791,0.831302715596425,4.65980707395498,0.883189944909083,4.7048231511254,0.903296409882969,4.50739549839228,0.89264556119165,4.17299035369775,0.991598772545177,4.42597356198642,0.742582475896284,4.60610932475884,0.825048175099702,-0.24093210629412,0.852925970651189,-0.21649480725875,0.864317987812632,-0.209742395683187,0.709048539160369,0.2581032634808,0.534335250525542,0.303119340651218,0.599495145472426,0.105691687918099,0.642458158000187,-0.228713456776435,0.75416759638534,0.0242697515122396,0.458178681993199,0.204405514284658,0.510291776670017
"36","Mexico",4.65142857142857,0.969275165976741,4.65857142857143,1.15465811155228,4.34714285714286,0.998880154061951,4.58,0.915195462080615,4.52857142857143,0.931949740384245,4.04428571428571,0.995838205096441,4.655,0.996564241667232,4.46301587301587,0.866030473065103,4.28642857142857,0.893317373676933,0.183095238095238,0.862075057134723,0.190238095238095,1.01709997000195,-0.121190476190476,0.793279230711525,0.111666666666667,0.525571897407505,0.0602380952380952,0.578054517530097,-0.424047619047619,0.703026094226207,0.186666666666667,0.863486139639381,-0.00531746031746031,0.533452337937302,-0.181904761904762,0.531131116248168
"37","Morocco",4.49511494252874,0.911799173270401,4.63908045977012,1.09959070912447,4.40459770114943,0.854218778541646,4.97931034482759,0.726085065007173,4.53879310344828,0.863152732155386,4.26171428571429,0.788325322725281,4.56704980842912,0.940940567883871,4.69195402298851,0.650338887345765,4.40146031746032,0.735291889568801,-0.0572631787554498,0.565140236853707,0.0867023384859294,0.774584880915162,-0.14778042013476,0.838442607450826,0.426932223543401,0.45871779007192,-0.0135850178359096,0.486612052142241,-0.293221674876847,0.559587902019473,0.0146716871449332,0.569821639184877,0.13957590170432,0.501198618546583,-0.153475643130816,0.364854792581447
"38","Namibia",4.648264781491,1.17827505531464,4.77442602040816,1.20442562153829,4.3263906581741,1.2955180108175,4.60418792517007,1.21387745430734,4.46014957264957,1.18762183982288,4.48282694848085,1.25539463505993,4.71782164700743,1.0504251159512,4.46590126291619,1.04517857125641,4.45926685255044,1.07850711011448,0.105077120822622,0.831624761412546,0.226466836734694,0.77946631327957,-0.227112526539278,1.01578067893129,0.0577593537414965,0.768613929547951,-0.0922863247863247,0.842129427005227,-0.0586525759577279,0.857195606530549,0.170344582787243,0.581029802655179,-0.0817451205510907,0.570058333905424,-0.0892980154174184,0.595677635891347
"39","New Zealand",4.43318777292576,0.905896311322321,4.31528384279476,1.01133164461303,4.24541484716157,0.868169291815991,4.52314410480349,0.852260503593139,4.58689956331878,0.768687359992402,4.17554585152838,0.900153633983878,4.37423580786026,0.899361350563616,4.38427947598253,0.783165545991264,4.38122270742358,0.772695378239243,0.0532751091703056,0.832060546432987,-0.0646288209606988,0.943979445482366,-0.134497816593886,0.646212991686074,0.143231441048035,0.558776370704253,0.206986899563319,0.539474596687278,-0.204366812227074,0.658154983129139,-0.00567685589519646,0.823918625209947,0.00436681222707427,0.488084481775318,0.0013100436681222,0.508507765529063
"40","Nigeria",4.75359342915811,0.934161021336202,4.58891170431211,1.07716680200808,4.64229979466119,0.93276947719817,4.96262833675565,0.921262146095845,4.99260780287474,0.921143264517604,4.75154004106776,0.984965526510441,4.67116130504221,0.920499229215613,4.80239561943874,0.816880776780885,4.87207392197125,0.890184478659862,-0.0281710347524976,0.60929147940147,-0.192852759598494,0.758558902730816,-0.139464669249418,0.74127997546748,0.180863872845038,0.471512518074831,0.210843338964135,0.430297384260742,-0.0302244228428466,0.547885854755813,-0.1106031588684,0.551483775861743,0.020631155528132,0.440259072795875,0.090309458060644,0.354633302621784
"41","North Macedonia",4.11858974358974,1.12093808252117,4.01410256410256,1.1687489515004,4.56474358974359,0.773791308238053,4.90128205128205,0.764483910945688,4.70769230769231,0.86989953676065,4.15384615384615,0.918504629487682,4.06634615384615,1.06492853286677,4.73301282051282,0.677307816025041,4.43076923076923,0.816676299451367,-0.291452991452991,0.978700436865861,-0.395940170940171,0.974515153758455,0.154700854700855,0.671663468171275,0.491239316239316,0.49455213107772,0.297649572649573,0.639484565794253,-0.256196581196581,0.756671454269309,-0.343696581196581,0.881250132985616,0.322970085470085,0.463689951005535,0.0207264957264958,0.597928339067298
"42","Pakistan",4.08924485125858,1.18150837623834,3.98993135011442,1.27692622794219,4.6649885583524,0.771145824663733,5.0466819221968,0.79136348598042,4.82379862700229,0.788088638717229,4.60869565217391,0.83348356576939,4.0395881006865,1.17890978039746,4.8558352402746,0.651951235261461,4.7162471395881,0.741302234585948,-0.447978642257818,0.90732892454753,-0.547292143401983,0.956077142215672,0.127765064836003,0.793543655292011,0.509458428680397,0.568056432686836,0.286575133485889,0.549671194238659,0.0714721586575134,0.647275159070537,-0.497635392829901,0.863273764542116,0.3186117467582,0.539239473726466,0.179023646071701,0.502186719481385
"43","Philippines",4.56416083916084,1.06978795148778,4.5818553092182,1.16459669228263,4.69585764294049,0.810184727574461,5.07444574095683,0.763117653720144,5.08273045507585,0.809078461254695,4.81172695449242,0.858427602493967,4.57384097384097,1.05509207270388,4.88577077661092,0.687718808175173,4.94669127169127,0.760507370296454,-0.23762599469496,0.793598801043447,-0.220089191110396,0.858680709945276,-0.106086857388109,0.695135371816256,0.272501240628227,0.501614873473595,0.280785954747247,0.461252200906189,0.00900454673480048,0.619636964575747,-0.227945860014826,0.739627410380072,0.0838262762823179,0.470859057676546,0.144904437835472,0.426353600700807
"44","Poland",3.9854103343465,0.860586274279945,3.58723404255319,1.01733286501052,4.53586626139818,0.693932780280589,4.75866261398176,0.723844403233032,4.48926038500507,0.783637090460972,4.04427558257346,0.847278643453958,3.78632218844985,0.845704429025013,4.64726443768997,0.628980567279291,4.26676798378926,0.741285688091857,-0.247798655245464,0.781211972535727,-0.645974947038777,0.907944464100861,0.302657271806208,0.576322031092014,0.525453624389795,0.524489337617887,0.256051395413098,0.593034952629712,-0.188933407018513,0.620406986925978,-0.44688680114212,0.738076000409192,0.414055448098001,0.443269575533387,0.033558994197292,0.501814725774071
"45","Portugal",4.38791540785498,0.972518850220706,4.24894259818731,1.11590041087817,4.46646525679758,0.918328132334916,4.75045317220544,0.784523464747809,4.7178247734139,0.79834076766993,4.30876132930514,0.813679618554847,4.31842900302115,0.9751729964342,4.60845921450151,0.755738278810049,4.51329305135952,0.732247496191584,-0.0921450151057402,0.839319147141744,-0.231117824773414,1.00387219625406,-0.013595166163142,0.780947235371555,0.270392749244713,0.495395852493545,0.237764350453172,0.544566522256895,-0.171299093655589,0.635598308366615,-0.161631419939577,0.843538417052517,0.128398791540785,0.519024422278079,0.0332326283987915,0.486563559642409
"46","Romania",3.83849372384937,1.1706506240584,3.63723849372385,1.3080761513133,4.5347280334728,0.859383420241549,4.64853556485356,0.876808074894383,4.54853556485356,0.968057960926732,4.15020920502092,0.919546624091108,3.73786610878661,1.16257559744363,4.59163179916318,0.748536695759562,4.34937238493724,0.8714368141161,-0.387796373779637,1.02410378625326,-0.58905160390516,1.14778616253185,0.308437935843794,0.744834483218143,0.422245467224547,0.58152331921131,0.322245467224547,0.74588101148593,-0.0760808926080893,0.774258092448631,-0.488423988842399,0.996965289821498,0.36534170153417,0.503105299509262,0.123082287308229,0.6678009094858
"47","Russia",4.0694623655914,1.05805895050127,3.90290322580645,1.16659600400445,4.42306451612903,0.83227296040052,4.8258064516129,0.87797307827281,4.69069892473118,0.836054056355249,4.30215053763441,0.853490221380092,3.98621607782898,1.02623794181862,4.62415770609319,0.729244096962004,4.49653225806452,0.774500883780532,-0.299419990465597,0.851715497624273,-0.465979130250543,0.951460564335225,0.0541821600720377,0.741667029924785,0.456924095555909,0.519429759719591,0.321816568674188,0.582891564109536,-0.066731818422586,0.671639207408566,-0.382666278228013,0.792390058903731,0.255275350036195,0.459172257816884,0.127649902007522,0.529886374748
"48","Saudi Arabia",4.28079470198676,1.11455313806554,4.36158940397351,1.18742640064706,4.81324503311258,0.868920824677656,5.2728476821192,0.648067257295047,4.91523178807947,0.754166059907309,4.54900662251656,0.755854267229592,4.32119205298013,1.07892596418989,5.04304635761589,0.639636348120277,4.73208241353937,0.675770607883771,-0.418139605693842,0.816607951858821,-0.337344903707087,0.886807732151489,0.114310725431986,0.868007618242401,0.573913374438608,0.520309097664444,0.216297480398873,0.504879403402751,-0.14992768516404,0.561750727922665,-0.377742254700464,0.751408284065168,0.344112049935297,0.577673579357798,0.0331481058587704,0.414600378174465
"49","Serbia",4.11653543307087,1.10227733969705,3.57361477572559,1.18211556807659,4.76200527704485,0.828482510264006,4.91102362204724,0.921488642285721,4.48582677165354,0.910990589481306,3.97150395778364,0.949425115313192,3.84750656167979,1.04859571662796,4.83799941673957,0.764379333977237,4.22677165354331,0.863540644723281,-0.187374423024708,0.932601997842452,-0.730315712855973,0.999922594113988,0.458074788463288,0.75182551113855,0.60711376595167,0.560157678563638,0.181916915557969,0.585846723667282,-0.332426530797926,0.767786760148973,-0.456403294415784,0.853613029426099,0.534089560644,0.506404004040739,-0.077138202552267,0.589110395326545
"50","Singapore",4.40581039755352,0.964967592584427,4.5308868501529,0.934279097455956,4.51009174311927,0.780350513598037,4.78593272171254,0.711464596983126,4.96452599388379,0.716819195677383,4.64587155963303,0.788085991161331,4.46843357118586,0.890493977480463,4.6480122324159,0.652028942748094,4.80519877675841,0.696223736338718,-0.234746388273753,0.740912515961175,-0.109669935674365,0.680759607100433,-0.130465042708004,0.591197241301152,0.145375935885268,0.423563304876754,0.323969208056522,0.477205558690433,0.00531477380575773,0.565611609805054,-0.172123214641405,0.630170080925387,0.00745544658863237,0.363369466858131,0.16464199093114,0.437142615011332
"51","Slovakia",4.10656934306569,1.03436939997928,3.76423357664234,1.15281069016845,4.47591240875912,0.744063247877353,4.78905109489051,0.746977188712394,4.52481751824818,0.908912405818199,4.16843065693431,0.938335806051073,3.93540145985401,1.01672210112381,4.63248175182482,0.655997722927677,4.34679643146796,0.850373792276417,-0.19830942193137,0.823462816208251,-0.540645188354728,0.909611812738707,0.17103364376206,0.671137165588834,0.484172329893447,0.487438776707596,0.219938753251112,0.608286663690521,-0.136448108062757,0.661605369442802,-0.369477305143049,0.766172232072695,0.327602986827754,0.467484033816631,0.0419176664709008,0.523234663801769
"52","South Africa",4.61102661596958,1.25431525959038,4.6844557390936,1.31570667362227,4.25350427350427,1.28998444820244,4.62432318104907,1.09023065787651,4.51997016197783,1.20481444547291,4.23331204767986,1.274431460133,4.63826708797605,1.18632175408744,4.42326106594399,1.00232970252052,4.37793669272133,1.06673345031726,0.122407237445916,0.926626834873939,0.193959310052724,0.953467022230025,-0.23511199528441,1.13284185689607,0.148281696715094,0.732950431912879,0.0460306611400182,0.811723653819535,-0.241043877805669,0.94441553873644,0.156636483022417,0.806321143626129,-0.057018480693838,0.690477840945568,-0.102646182313799,0.619252792582857
"53","Spain",4.60704225352113,0.899174619224485,4.40739436619718,1.04840406192009,4.32629107981221,0.878990784808956,4.60657276995305,0.862038072373539,4.45070422535211,0.845562518970648,3.96537558685446,0.877418392258325,4.50721830985916,0.881327112533984,4.46653625456442,0.74259646572819,4.20808555033907,0.778511029366619,0.213113161728995,0.719526493094756,0.0134652744050508,0.912084262679498,-0.0676380119799256,0.763740393868139,0.21264367816092,0.545081022752591,0.0567751335599806,0.562174462008156,-0.428553504937672,0.581033576712454,0.113289218067023,0.705487406747911,0.0726071627722914,0.48349401489785,-0.185843541453061,0.436418685588243
"54","Switzerland",4.26153846153846,0.782413535268236,4.34285714285714,0.934896649920058,4.13846153846154,0.777855917930711,4.47252747252747,0.780037881425702,4.8043956043956,0.733320013199041,4.37802197802198,0.832906850574433,4.3021978021978,0.787820907733339,4.3054945054945,0.698627644801282,4.59120879120879,0.739616770383803,-0.138095238095238,0.6832126619481,-0.0567765567765568,0.891350681366601,-0.261172161172161,0.648916737154774,0.072893772893773,0.465975999167659,0.404761904761905,0.512764750733079,-0.0216117216117217,0.653166524933095,-0.0974358974358974,0.712883741482365,-0.0941391941391942,0.447699011726709,0.191575091575092,0.525417961941445
"55","Taiwan",4.07593984962406,0.911366411489321,4.55563909774436,0.980405271136965,4.14586466165414,0.692876016374678,4.69172932330827,0.623567957929019,4.80751879699248,0.694302860363898,4.45263157894737,0.883011908068889,4.31578947368421,0.852905542803763,4.4187969924812,0.564369793923104,4.63007518796992,0.705823213998928,-0.378947368421053,0.726445337988545,0.100751879699248,0.772183771105776,-0.309022556390977,0.493031146945365,0.236842105263158,0.410690744166637,0.352631578947368,0.469474223534102,-0.00225563909774436,0.745645027575705,-0.139097744360902,0.627336872689278,-0.0360902255639097,0.299882439936897,0.175187969924812,0.505469524724252
"56","Thailand",4.4012987012987,1.01737267892149,4.70844155844156,1.05388694537975,4.46298701298701,0.784578668539494,5.08376623376623,0.73008595979738,5.2025974025974,0.678372074354178,4.93051948051948,0.821520630415985,4.55487012987013,0.939961006200008,4.77337662337662,0.644348238517861,5.06655844155844,0.66569146032675,-0.396969696969697,0.851307683597113,-0.0898268398268399,0.885977362802732,-0.335281385281385,0.658964596677302,0.285497835497835,0.514803306203271,0.404329004329004,0.497051768280088,0.132251082251082,0.660469774697319,-0.243398268398268,0.752000393765079,-0.0248917748917749,0.436484188083354,0.268290043290043,0.466093449256876
"57","The Netherlands",4.65735294117647,0.774370219903095,4.39816176470588,0.943994822809,3.90294117647059,0.901352167494756,4.08970588235294,0.906542427089483,4.32352941176471,0.759359895557036,3.375,0.945456973578856,4.52712418300654,0.767975580584909,3.99632352941176,0.817712082648247,3.84926470588235,0.766328072431743,0.533375591615957,0.785843393072867,0.274184415145368,0.992587469862138,-0.221036173089926,0.65698765388626,-0.0342714672075726,0.615357991008108,0.199552062204192,0.568136513036362,-0.748977349560514,0.662449014849318,0.403146833446022,0.803374452305858,-0.127653820148749,0.506630749517629,-0.274712643678161,0.482503307783774
"58","Turkey",3.94827343199436,1.25816959520392,3.67649234020074,1.37584567673245,4.9510290237467,0.790397589324497,4.9649577167019,0.870178928644482,4.8932910723719,0.858647344655344,4.34928609201481,0.993286069032198,3.81240241826613,1.23509516022832,4.9572266197596,0.745454987934051,4.62083113224159,0.839546151008935,-0.515776324717784,1.09965643366386,-0.787840538668453,1.17542366498737,0.488505467177107,0.692197244713704,0.500907959989756,0.680375588332087,0.429222324511685,0.611331206577094,-0.114744653463449,0.862495727531917,-0.651930460603066,1.04072132635535,0.494703063190007,0.575929467640057,0.15676238438138,0.633919935450164
"59","Ukraine",4.08240740740741,0.987657351904488,3.73101851851852,1.06213499460099,4.55231481481481,0.709788513296966,4.72418981481481,0.752350865404967,4.48194444444444,0.923248535170938,3.99398148148148,1.01142470539881,3.90671296296296,0.923363332157303,4.63824588477366,0.628970457490347,4.23796296296296,0.898461442590772,-0.178485525755641,0.949401407092812,-0.52987441464453,0.954648937608877,0.291421881651767,0.594247535671615,0.463296881651767,0.509233713134152,0.221051511281396,0.72710304244857,-0.266911451681567,0.840530257421646,-0.354179970200085,0.840927916258528,0.377352951610614,0.408563778138478,-0.0229299702000852,0.697949884747284
"60","United Arab Emirates",4.28387096774194,1.28013748600599,4.64193548387097,1.12038465102894,4.78387096774194,0.798604017345492,5.18387096774194,0.71819298479281,5.01935483870968,0.733918008034403,4.8258064516129,0.785511315958388,4.46290322580645,1.13314213814302,4.98387096774194,0.627823079492392,4.92258064516129,0.710672587185285,-0.505913978494624,1.00509674191237,-0.147849462365591,0.75273928334938,-0.00591397849462361,0.745515413049696,0.394086021505376,0.565251340634584,0.229569892473118,0.529119447184027,0.0360215053763441,0.4909860858581,-0.326881720430107,0.790836377018619,0.194086021505376,0.505003172041775,0.132795698924731,0.433290957805477
"61","United Kingdom",4.50311284046693,0.897750078594525,4.17898832684825,1.14399276324573,4.415953307393,0.866429547948499,4.61945525291829,0.87562336188166,4.53929961089494,0.91811543976811,4.12256809338521,0.973727199526102,4.34105058365759,0.930890529935102,4.51770428015564,0.777195551984524,4.33093385214008,0.874612865347815,0.106549935149157,0.81271724567235,-0.21757457846952,1.00320271047922,0.0193904020752269,0.74656250447306,0.222892347600519,0.57544620657927,0.142736705577172,0.589210797541273,-0.273994811932555,0.655217075843766,-0.0555123216601816,0.801674719320977,0.121141374837873,0.538118633931888,-0.0656290531776912,0.507589149333778
"62","United States",4.46100190234623,0.986923261187791,4.1647114774889,1.21458425281418,4.52057704502219,0.902328760590323,4.62371591629677,0.846114223761387,4.66743817374762,0.87402245983333,4.26544071020926,0.908576771906604,4.31287254280279,1.01654107939855,4.57216937927147,0.775925409522513,4.4664271119566,0.823622364811971,0.0105117384237494,0.803789603063039,-0.285778686433575,1.01817215368375,0.0700868810997165,0.773147765045623,0.173225752374288,0.545878536100742,0.216948009825145,0.553440553474806,-0.18504945371322,0.599997706462222,-0.137617621119687,0.806290773437056,0.121679215348994,0.533742155459536,0.0159369480341208,0.465601260893803
"63","Uzbekistan",4.45555555555556,1.0142520224821,4.36543209876543,1.15823769457414,4.26712962962963,0.964490133015354,4.81064814814815,0.997146651770303,4.60740740740741,0.947471174685809,4.21342592592593,0.867928204573125,4.41030276308054,1.03127446905854,4.53921222810112,0.878168132117314,4.41021090534979,0.832127444278435,0.00272017503887681,0.715012371622441,-0.0874032817512467,0.680387428068882,-0.185705750887049,0.680824668099684,0.357812767631469,0.472465702191706,0.154572026890729,0.448293583400784,-0.239409454590753,0.617914545783773,-0.0425326174361378,0.603862285070376,0.0863768475844382,0.388888069107102,-0.0426244751668845,0.399683728361999
"64","Vietnam",4.46011560693642,0.900693523773006,4.69364161849711,1.03598903923768,4.48323699421965,0.817260694236791,4.86705202312139,0.747173731127616,5.05780346820809,0.77931829675834,4.72138728323699,0.781065413736275,4.57662170841362,0.916440002971571,4.67514450867052,0.705226012705029,4.88959537572254,0.72529573629987,-0.25381037804797,0.663561483182554,-0.0202843664872765,0.699194009351288,-0.230688990764733,0.589950937360803,0.153126038137001,0.41249916172284,0.343877483223706,0.44678831521209,0.00746129825260782,0.503571808644387,-0.137304276570771,0.601637669341194,-0.0387814763138663,0.378616889530194,0.175669390738157,0.379415331176562
